Time,Source,Destination,Length,data len
4.003860s,10.2.0.1,10.1.0.1,62,
4.003978s,10.1.0.1,10.2.0.1,1502,1428
4.003981s,10.2.0.1,10.1.0.1,62,
4.004098s,10.1.0.1,10.2.0.1,1502,1428
4.004101s,10.2.0.1,10.1.0.1,62,
4.004219s,10.1.0.1,10.2.0.1,1502,1428
4.004221s,10.2.0.1,10.1.0.1,62,
4.004339s,10.1.0.1,10.2.0.1,1502,1428
4.004341s,10.2.0.1,10.1.0.1,62,
4.004459s,10.1.0.1,10.2.0.1,1502,1428
4.004461s,10.2.0.1,10.1.0.1,62,
4.004579s,10.1.0.1,10.2.0.1,1502,1428
4.004581s,10.2.0.1,10.1.0.1,62,
4.004699s,10.1.0.1,10.2.0.1,1502,1428
4.004702s,10.2.0.1,10.1.0.1,62,
4.004819s,10.1.0.1,10.2.0.1,1502,1428
4.004822s,10.2.0.1,10.1.0.1,62,
4.004940s,10.1.0.1,10.2.0.1,1502,1428
4.004942s,10.2.0.1,10.1.0.1,62,
4.005060s,10.1.0.1,10.2.0.1,1502,1428
4.005062s,10.2.0.1,10.1.0.1,62,
4.005180s,10.1.0.1,10.2.0.1,1502,1428
4.005182s,10.2.0.1,10.1.0.1,62,
4.005300s,10.1.0.1,10.2.0.1,1502,1428
4.005302s,10.2.0.1,10.1.0.1,62,
4.005420s,10.1.0.1,10.2.0.1,1502,1428
4.005423s,10.2.0.1,10.1.0.1,62,
4.005540s,10.1.0.1,10.2.0.1,1502,1428
4.005543s,10.2.0.1,10.1.0.1,62,
4.005661s,10.1.0.1,10.2.0.1,1502,1428
4.005663s,10.2.0.1,10.1.0.1,62,
4.005781s,10.1.0.1,10.2.0.1,1502,1428
4.005783s,10.2.0.1,10.1.0.1,62,
4.005901s,10.1.0.1,10.2.0.1,1502,1428
4.005903s,10.2.0.1,10.1.0.1,62,
4.006021s,10.1.0.1,10.2.0.1,1502,1428
4.006023s,10.2.0.1,10.1.0.1,62,
4.006141s,10.1.0.1,10.2.0.1,1502,1428
4.006144s,10.2.0.1,10.1.0.1,62,
4.006261s,10.1.0.1,10.2.0.1,1502,1428
4.006264s,10.2.0.1,10.1.0.1,62,
4.006382s,10.1.0.1,10.2.0.1,1502,1428
4.006384s,10.2.0.1,10.1.0.1,62,
4.006502s,10.1.0.1,10.2.0.1,1502,1428
4.006504s,10.2.0.1,10.1.0.1,62,
4.006622s,10.1.0.1,10.2.0.1,1502,1428
4.006624s,10.2.0.1,10.1.0.1,62,
4.006742s,10.1.0.1,10.2.0.1,1502,1428
4.006744s,10.2.0.1,10.1.0.1,62,
4.006862s,10.1.0.1,10.2.0.1,1502,1428
4.006864s,10.2.0.1,10.1.0.1,62,
4.006982s,10.1.0.1,10.2.0.1,1502,1428
4.006985s,10.2.0.1,10.1.0.1,62,
4.007102s,10.1.0.1,10.2.0.1,1502,1428
4.007105s,10.2.0.1,10.1.0.1,62,
4.007223s,10.1.0.1,10.2.0.1,1502,1428
4.007225s,10.2.0.1,10.1.0.1,62,
4.007343s,10.1.0.1,10.2.0.1,1502,1428
4.007345s,10.2.0.1,10.1.0.1,62,
4.007463s,10.1.0.1,10.2.0.1,1502,1428
4.007465s,10.2.0.1,10.1.0.1,62,
4.007583s,10.1.0.1,10.2.0.1,1502,1428
4.007585s,10.2.0.1,10.1.0.1,62,
4.007703s,10.1.0.1,10.2.0.1,1502,1428
4.007706s,10.2.0.1,10.1.0.1,62,
4.007823s,10.1.0.1,10.2.0.1,1502,1428
4.007826s,10.2.0.1,10.1.0.1,62,
4.007944s,10.1.0.1,10.2.0.1,1502,1428
4.007946s,10.2.0.1,10.1.0.1,62,
4.008064s,10.1.0.1,10.2.0.1,1502,1428
4.008066s,10.2.0.1,10.1.0.1,62,
4.008184s,10.1.0.1,10.2.0.1,1502,1428
4.008186s,10.2.0.1,10.1.0.1,62,
4.008304s,10.1.0.1,10.2.0.1,1502,1428
4.008306s,10.2.0.1,10.1.0.1,62,
4.008424s,10.1.0.1,10.2.0.1,1502,1428
4.008427s,10.2.0.1,10.1.0.1,62,
4.008544s,10.1.0.1,10.2.0.1,1502,1428
4.008547s,10.2.0.1,10.1.0.1,62,
4.008665s,10.1.0.1,10.2.0.1,1502,1428
4.008667s,10.2.0.1,10.1.0.1,62,
4.008785s,10.1.0.1,10.2.0.1,1502,1428
4.008787s,10.2.0.1,10.1.0.1,62,
4.008905s,10.1.0.1,10.2.0.1,1502,1428
4.008907s,10.2.0.1,10.1.0.1,62,
4.009025s,10.1.0.1,10.2.0.1,1502,1428
4.009027s,10.2.0.1,10.1.0.1,62,
4.009145s,10.1.0.1,10.2.0.1,1502,1428
4.009148s,10.2.0.1,10.1.0.1,62,
4.009265s,10.1.0.1,10.2.0.1,1502,1428
4.009268s,10.2.0.1,10.1.0.1,62,
4.009386s,10.1.0.1,10.2.0.1,1502,1428
4.009388s,10.2.0.1,10.1.0.1,62,
4.009506s,10.1.0.1,10.2.0.1,1502,1428
4.009508s,10.2.0.1,10.1.0.1,62,
4.009626s,10.1.0.1,10.2.0.1,1502,1428
4.009628s,10.2.0.1,10.1.0.1,62,
4.009746s,10.1.0.1,10.2.0.1,1502,1428
4.009748s,10.2.0.1,10.1.0.1,62,
4.009866s,10.1.0.1,10.2.0.1,1502,1428
4.009868s,10.2.0.1,10.1.0.1,62,
4.009986s,10.1.0.1,10.2.0.1,1502,1428
4.009989s,10.2.0.1,10.1.0.1,62,
4.010106s,10.1.0.1,10.2.0.1,1502,1428
4.010109s,10.2.0.1,10.1.0.1,62,
4.010227s,10.1.0.1,10.2.0.1,1502,1428
4.010229s,10.2.0.1,10.1.0.1,62,
4.010347s,10.1.0.1,10.2.0.1,1502,1428
4.010349s,10.2.0.1,10.1.0.1,62,
4.010467s,10.1.0.1,10.2.0.1,1502,1428
4.010469s,10.2.0.1,10.1.0.1,62,
4.010587s,10.1.0.1,10.2.0.1,1502,1428
4.010589s,10.2.0.1,10.1.0.1,62,
4.010707s,10.1.0.1,10.2.0.1,1502,1428
4.010710s,10.2.0.1,10.1.0.1,62,
4.010827s,10.1.0.1,10.2.0.1,1502,1428
4.010830s,10.2.0.1,10.1.0.1,62,
4.010948s,10.1.0.1,10.2.0.1,1502,1428
4.010950s,10.2.0.1,10.1.0.1,62,
4.011068s,10.1.0.1,10.2.0.1,1502,1428
4.011070s,10.2.0.1,10.1.0.1,62,
4.011188s,10.1.0.1,10.2.0.1,1502,1428
4.011190s,10.2.0.1,10.1.0.1,62,
4.011308s,10.1.0.1,10.2.0.1,1502,1428
4.011310s,10.2.0.1,10.1.0.1,62,
4.011428s,10.1.0.1,10.2.0.1,1502,1428
4.011431s,10.2.0.1,10.1.0.1,62,
4.011548s,10.1.0.1,10.2.0.1,1502,1428
4.011551s,10.2.0.1,10.1.0.1,62,
4.011669s,10.1.0.1,10.2.0.1,1502,1428
4.011671s,10.2.0.1,10.1.0.1,62,
4.011789s,10.1.0.1,10.2.0.1,1502,1428
4.011791s,10.2.0.1,10.1.0.1,62,
4.011909s,10.1.0.1,10.2.0.1,1502,1428
4.011911s,10.2.0.1,10.1.0.1,62,
4.012029s,10.1.0.1,10.2.0.1,1502,1428
4.012031s,10.2.0.1,10.1.0.1,62,
4.012149s,10.1.0.1,10.2.0.1,1502,1428
4.012152s,10.2.0.1,10.1.0.1,62,
4.012269s,10.1.0.1,10.2.0.1,1502,1428
4.012272s,10.2.0.1,10.1.0.1,62,
4.012390s,10.1.0.1,10.2.0.1,1502,1428
4.012392s,10.2.0.1,10.1.0.1,62,
4.012510s,10.1.0.1,10.2.0.1,1502,1428
4.012512s,10.2.0.1,10.1.0.1,62,
4.012630s,10.1.0.1,10.2.0.1,1502,1428
4.012632s,10.2.0.1,10.1.0.1,62,
4.012750s,10.1.0.1,10.2.0.1,1502,1428
4.012752s,10.2.0.1,10.1.0.1,62,
4.012870s,10.1.0.1,10.2.0.1,1502,1428
4.012872s,10.2.0.1,10.1.0.1,62,
4.012990s,10.1.0.1,10.2.0.1,1502,1428
4.012993s,10.2.0.1,10.1.0.1,62,
4.013110s,10.1.0.1,10.2.0.1,1502,1428
4.013113s,10.2.0.1,10.1.0.1,62,
4.013231s,10.1.0.1,10.2.0.1,1502,1428
4.013233s,10.2.0.1,10.1.0.1,62,
4.013351s,10.1.0.1,10.2.0.1,1502,1428
4.013353s,10.2.0.1,10.1.0.1,62,
4.013471s,10.1.0.1,10.2.0.1,1502,1428
4.013473s,10.2.0.1,10.1.0.1,62,
4.013591s,10.1.0.1,10.2.0.1,1502,1428
4.013593s,10.2.0.1,10.1.0.1,62,
4.013711s,10.1.0.1,10.2.0.1,1502,1428
4.013714s,10.2.0.1,10.1.0.1,62,
4.013831s,10.1.0.1,10.2.0.1,1502,1428
4.013834s,10.2.0.1,10.1.0.1,62,
4.013952s,10.1.0.1,10.2.0.1,1502,1428
4.013954s,10.2.0.1,10.1.0.1,62,
4.014072s,10.1.0.1,10.2.0.1,1502,1428
4.014074s,10.2.0.1,10.1.0.1,62,
4.014192s,10.1.0.1,10.2.0.1,1502,1428
4.014194s,10.2.0.1,10.1.0.1,62,
4.014312s,10.1.0.1,10.2.0.1,1502,1428
4.014314s,10.2.0.1,10.1.0.1,62,
4.014432s,10.1.0.1,10.2.0.1,1502,1428
4.014435s,10.2.0.1,10.1.0.1,62,
4.014552s,10.1.0.1,10.2.0.1,1502,1428
4.014555s,10.2.0.1,10.1.0.1,62,
4.014673s,10.1.0.1,10.2.0.1,1502,1428
4.014675s,10.2.0.1,10.1.0.1,62,
4.014793s,10.1.0.1,10.2.0.1,1502,1428
4.014795s,10.2.0.1,10.1.0.1,62,
4.014913s,10.1.0.1,10.2.0.1,1502,1428
4.014915s,10.2.0.1,10.1.0.1,62,
4.015033s,10.1.0.1,10.2.0.1,1502,1428
4.015035s,10.2.0.1,10.1.0.1,62,
4.015153s,10.1.0.1,10.2.0.1,1502,1428
4.015156s,10.2.0.1,10.1.0.1,62,
4.015273s,10.1.0.1,10.2.0.1,1502,1428
4.015276s,10.2.0.1,10.1.0.1,62,
4.015394s,10.1.0.1,10.2.0.1,1502,1428
4.015396s,10.2.0.1,10.1.0.1,62,
4.015514s,10.1.0.1,10.2.0.1,1502,1428
4.015516s,10.2.0.1,10.1.0.1,62,
4.015634s,10.1.0.1,10.2.0.1,1502,1428
4.015636s,10.2.0.1,10.1.0.1,62,
4.015754s,10.1.0.1,10.2.0.1,1502,1428
4.015756s,10.2.0.1,10.1.0.1,62,
4.015874s,10.1.0.1,10.2.0.1,1502,1428
4.015876s,10.2.0.1,10.1.0.1,62,
4.015994s,10.1.0.1,10.2.0.1,1502,1428
4.015997s,10.2.0.1,10.1.0.1,62,
4.016114s,10.1.0.1,10.2.0.1,1502,1428
4.016117s,10.2.0.1,10.1.0.1,62,
4.016235s,10.1.0.1,10.2.0.1,1502,1428
4.016237s,10.2.0.1,10.1.0.1,62,
4.016355s,10.1.0.1,10.2.0.1,1502,1428
4.016357s,10.2.0.1,10.1.0.1,62,
4.016475s,10.1.0.1,10.2.0.1,1502,1428
4.016477s,10.2.0.1,10.1.0.1,62,
4.016595s,10.1.0.1,10.2.0.1,1502,1428
4.016597s,10.2.0.1,10.1.0.1,62,
4.016715s,10.1.0.1,10.2.0.1,1502,1428
4.016718s,10.2.0.1,10.1.0.1,62,
4.016835s,10.1.0.1,10.2.0.1,1502,1428
4.016838s,10.2.0.1,10.1.0.1,62,
4.016956s,10.1.0.1,10.2.0.1,1502,1428
4.016958s,10.2.0.1,10.1.0.1,62,
4.017076s,10.1.0.1,10.2.0.1,1502,1428
4.017078s,10.2.0.1,10.1.0.1,62,
4.017196s,10.1.0.1,10.2.0.1,1502,1428
4.017198s,10.2.0.1,10.1.0.1,62,
4.017316s,10.1.0.1,10.2.0.1,1502,1428
4.017318s,10.2.0.1,10.1.0.1,62,
4.017436s,10.1.0.1,10.2.0.1,1502,1428
4.017439s,10.2.0.1,10.1.0.1,62,
4.017556s,10.1.0.1,10.2.0.1,1502,1428
4.017559s,10.2.0.1,10.1.0.1,62,
4.017677s,10.1.0.1,10.2.0.1,1502,1428
4.017679s,10.2.0.1,10.1.0.1,62,
4.017797s,10.1.0.1,10.2.0.1,1502,1428
4.017799s,10.2.0.1,10.1.0.1,62,
4.017917s,10.1.0.1,10.2.0.1,1502,1428
4.017919s,10.2.0.1,10.1.0.1,62,
4.018037s,10.1.0.1,10.2.0.1,1502,1428
4.018039s,10.2.0.1,10.1.0.1,62,
4.018157s,10.1.0.1,10.2.0.1,1502,1428
4.018160s,10.2.0.1,10.1.0.1,62,
4.018277s,10.1.0.1,10.2.0.1,1502,1428
4.018280s,10.2.0.1,10.1.0.1,62,
4.018398s,10.1.0.1,10.2.0.1,1502,1428
4.018400s,10.2.0.1,10.1.0.1,62,
4.018518s,10.1.0.1,10.2.0.1,1502,1428
4.018520s,10.2.0.1,10.1.0.1,62,
4.018638s,10.1.0.1,10.2.0.1,1502,1428
4.018640s,10.2.0.1,10.1.0.1,62,
4.018758s,10.1.0.1,10.2.0.1,1502,1428
4.018760s,10.2.0.1,10.1.0.1,62,
4.018878s,10.1.0.1,10.2.0.1,1502,1428
4.018880s,10.2.0.1,10.1.0.1,62,
4.018998s,10.1.0.1,10.2.0.1,1502,1428
4.019001s,10.2.0.1,10.1.0.1,62,
4.019118s,10.1.0.1,10.2.0.1,1502,1428
4.019121s,10.2.0.1,10.1.0.1,62,
4.019239s,10.1.0.1,10.2.0.1,1502,1428
4.019241s,10.2.0.1,10.1.0.1,62,
4.019359s,10.1.0.1,10.2.0.1,1502,1428
4.019361s,10.2.0.1,10.1.0.1,62,
4.019479s,10.1.0.1,10.2.0.1,1502,1428
4.019481s,10.2.0.1,10.1.0.1,62,
4.019599s,10.1.0.1,10.2.0.1,1502,1428
4.019601s,10.2.0.1,10.1.0.1,62,
4.019719s,10.1.0.1,10.2.0.1,1502,1428
4.019722s,10.2.0.1,10.1.0.1,62,
4.019839s,10.1.0.1,10.2.0.1,1502,1428
4.019842s,10.2.0.1,10.1.0.1,62,
4.019960s,10.1.0.1,10.2.0.1,1502,1428
4.019962s,10.2.0.1,10.1.0.1,62,
4.020080s,10.1.0.1,10.2.0.1,1502,1428
4.020082s,10.2.0.1,10.1.0.1,62,
4.020200s,10.1.0.1,10.2.0.1,1502,1428
4.020202s,10.2.0.1,10.1.0.1,62,
4.020320s,10.1.0.1,10.2.0.1,1502,1428
4.020322s,10.2.0.1,10.1.0.1,62,
4.020440s,10.1.0.1,10.2.0.1,1502,1428
4.020443s,10.2.0.1,10.1.0.1,62,
4.020560s,10.1.0.1,10.2.0.1,1502,1428
4.020563s,10.2.0.1,10.1.0.1,62,
4.020681s,10.1.0.1,10.2.0.1,1502,1428
4.020683s,10.2.0.1,10.1.0.1,62,
4.020801s,10.1.0.1,10.2.0.1,1502,1428
4.020803s,10.2.0.1,10.1.0.1,62,
4.020921s,10.1.0.1,10.2.0.1,1502,1428
4.020923s,10.2.0.1,10.1.0.1,62,
4.021041s,10.1.0.1,10.2.0.1,1502,1428
4.021043s,10.2.0.1,10.1.0.1,62,
4.021161s,10.1.0.1,10.2.0.1,1502,1428
4.021164s,10.2.0.1,10.1.0.1,62,
4.021281s,10.1.0.1,10.2.0.1,1502,1428
4.021284s,10.2.0.1,10.1.0.1,62,
4.021402s,10.1.0.1,10.2.0.1,1502,1428
4.021404s,10.2.0.1,10.1.0.1,62,
4.021522s,10.1.0.1,10.2.0.1,1502,1428
4.021524s,10.2.0.1,10.1.0.1,62,
4.021642s,10.1.0.1,10.2.0.1,1502,1428
4.021644s,10.2.0.1,10.1.0.1,62,
4.021762s,10.1.0.1,10.2.0.1,1502,1428
4.021764s,10.2.0.1,10.1.0.1,62,
4.021882s,10.1.0.1,10.2.0.1,1502,1428
4.021884s,10.2.0.1,10.1.0.1,62,
4.022002s,10.1.0.1,10.2.0.1,1502,1428
4.022005s,10.2.0.1,10.1.0.1,62,
4.022122s,10.1.0.1,10.2.0.1,1502,1428
4.022125s,10.2.0.1,10.1.0.1,62,
4.022243s,10.1.0.1,10.2.0.1,1502,1428
4.022245s,10.2.0.1,10.1.0.1,62,
4.022363s,10.1.0.1,10.2.0.1,1502,1428
4.022365s,10.2.0.1,10.1.0.1,62,
4.022483s,10.1.0.1,10.2.0.1,1502,1428
4.022485s,10.2.0.1,10.1.0.1,62,
4.022603s,10.1.0.1,10.2.0.1,1502,1428
4.022605s,10.2.0.1,10.1.0.1,62,
4.022723s,10.1.0.1,10.2.0.1,1502,1428
4.022726s,10.2.0.1,10.1.0.1,62,
4.022843s,10.1.0.1,10.2.0.1,1502,1428
4.022846s,10.2.0.1,10.1.0.1,62,
4.022964s,10.1.0.1,10.2.0.1,1502,1428
4.022966s,10.2.0.1,10.1.0.1,62,
4.023084s,10.1.0.1,10.2.0.1,1502,1428
4.023086s,10.2.0.1,10.1.0.1,62,
4.023204s,10.1.0.1,10.2.0.1,1502,1428
4.023206s,10.2.0.1,10.1.0.1,62,
4.023324s,10.1.0.1,10.2.0.1,1502,1428
4.023326s,10.2.0.1,10.1.0.1,62,
4.023444s,10.1.0.1,10.2.0.1,1502,1428
4.023447s,10.2.0.1,10.1.0.1,62,
4.023564s,10.1.0.1,10.2.0.1,1502,1428
4.023567s,10.2.0.1,10.1.0.1,62,
4.023685s,10.1.0.1,10.2.0.1,1502,1428
4.023687s,10.2.0.1,10.1.0.1,62,
4.023805s,10.1.0.1,10.2.0.1,1502,1428
4.023807s,10.2.0.1,10.1.0.1,62,
4.023925s,10.1.0.1,10.2.0.1,1502,1428
4.023927s,10.2.0.1,10.1.0.1,62,
4.024045s,10.1.0.1,10.2.0.1,1502,1428
4.024047s,10.2.0.1,10.1.0.1,62,
4.024165s,10.1.0.1,10.2.0.1,1502,1428
4.024168s,10.2.0.1,10.1.0.1,62,
4.024285s,10.1.0.1,10.2.0.1,1502,1428
4.024288s,10.2.0.1,10.1.0.1,62,
4.024406s,10.1.0.1,10.2.0.1,1502,1428
4.024408s,10.2.0.1,10.1.0.1,62,
4.024526s,10.1.0.1,10.2.0.1,1502,1428
4.024528s,10.2.0.1,10.1.0.1,62,
4.024646s,10.1.0.1,10.2.0.1,1502,1428
4.024648s,10.2.0.1,10.1.0.1,62,
4.024766s,10.1.0.1,10.2.0.1,1502,1428
4.024768s,10.2.0.1,10.1.0.1,62,
4.024886s,10.1.0.1,10.2.0.1,1502,1428
4.024888s,10.2.0.1,10.1.0.1,62,
4.025006s,10.1.0.1,10.2.0.1,1502,1428
4.025009s,10.2.0.1,10.1.0.1,62,
4.025126s,10.1.0.1,10.2.0.1,1502,1428
4.025129s,10.2.0.1,10.1.0.1,62,
4.025247s,10.1.0.1,10.2.0.1,1502,1428
4.025251s,10.2.0.1,10.1.0.1,74,
4.025367s,10.1.0.1,10.2.0.1,1502,1428
4.025373s,10.2.0.1,10.1.0.1,82,
4.025487s,10.1.0.1,10.2.0.1,1502,1428
4.025493s,10.2.0.1,10.1.0.1,82,
4.025607s,10.1.0.1,10.2.0.1,1502,1428
4.025613s,10.2.0.1,10.1.0.1,82,
4.025727s,10.1.0.1,10.2.0.1,1502,1428
4.025734s,10.2.0.1,10.1.0.1,82,
4.025847s,10.1.0.1,10.2.0.1,1502,1428
4.025854s,10.2.0.1,10.1.0.1,82,
4.025968s,10.1.0.1,10.2.0.1,1502,1428
4.025974s,10.2.0.1,10.1.0.1,82,
4.026088s,10.1.0.1,10.2.0.1,1502,1428
4.026094s,10.2.0.1,10.1.0.1,82,
4.026208s,10.1.0.1,10.2.0.1,1502,1428
4.026214s,10.2.0.1,10.1.0.1,82,
4.026328s,10.1.0.1,10.2.0.1,1502,1428
4.026334s,10.2.0.1,10.1.0.1,82,
4.026448s,10.1.0.1,10.2.0.1,1502,1428
4.026455s,10.2.0.1,10.1.0.1,82,
4.026568s,10.1.0.1,10.2.0.1,1502,1428
4.026575s,10.2.0.1,10.1.0.1,82,
4.026689s,10.1.0.1,10.2.0.1,1502,1428
4.026695s,10.2.0.1,10.1.0.1,82,
4.026809s,10.1.0.1,10.2.0.1,1502,1428
4.026815s,10.2.0.1,10.1.0.1,82,
4.026929s,10.1.0.1,10.2.0.1,1502,1428
4.026935s,10.2.0.1,10.1.0.1,82,
4.027049s,10.1.0.1,10.2.0.1,1502,1428
4.027055s,10.2.0.1,10.1.0.1,82,
4.027169s,10.1.0.1,10.2.0.1,1502,1428
4.027176s,10.2.0.1,10.1.0.1,82,
4.027289s,10.1.0.1,10.2.0.1,1502,1428
4.027296s,10.2.0.1,10.1.0.1,82,
4.027410s,10.1.0.1,10.2.0.1,1502,1428
4.027416s,10.2.0.1,10.1.0.1,82,
4.027530s,10.1.0.1,10.2.0.1,1502,1428
4.027536s,10.2.0.1,10.1.0.1,82,
4.027650s,10.1.0.1,10.2.0.1,1502,1428
4.027656s,10.2.0.1,10.1.0.1,82,
4.027770s,10.1.0.1,10.2.0.1,1502,1428
4.027776s,10.2.0.1,10.1.0.1,82,
4.027890s,10.1.0.1,10.2.0.1,1502,1428
4.027896s,10.2.0.1,10.1.0.1,82,
4.028010s,10.1.0.1,10.2.0.1,1502,1428
4.028017s,10.2.0.1,10.1.0.1,82,
4.028130s,10.1.0.1,10.2.0.1,1502,1428
4.028137s,10.2.0.1,10.1.0.1,82,
4.028251s,10.1.0.1,10.2.0.1,1502,1428
4.028257s,10.2.0.1,10.1.0.1,82,
4.028371s,10.1.0.1,10.2.0.1,1502,1428
4.028377s,10.2.0.1,10.1.0.1,82,
4.028491s,10.1.0.1,10.2.0.1,1502,1428
4.028497s,10.2.0.1,10.1.0.1,82,
4.028611s,10.1.0.1,10.2.0.1,1502,1428
4.028617s,10.2.0.1,10.1.0.1,82,
4.028731s,10.1.0.1,10.2.0.1,1502,1428
4.028738s,10.2.0.1,10.1.0.1,82,
4.028851s,10.1.0.1,10.2.0.1,1502,1428
4.028858s,10.2.0.1,10.1.0.1,82,
4.028972s,10.1.0.1,10.2.0.1,1502,1428
4.028978s,10.2.0.1,10.1.0.1,82,
4.029092s,10.1.0.1,10.2.0.1,1502,1428
4.029098s,10.2.0.1,10.1.0.1,82,
4.029212s,10.1.0.1,10.2.0.1,1502,1428
4.029218s,10.2.0.1,10.1.0.1,82,
4.029332s,10.1.0.1,10.2.0.1,1502,1428
4.029338s,10.2.0.1,10.1.0.1,82,
4.029452s,10.1.0.1,10.2.0.1,1502,1428
4.029459s,10.2.0.1,10.1.0.1,82,
4.029572s,10.1.0.1,10.2.0.1,1502,1428
4.029579s,10.2.0.1,10.1.0.1,82,
4.029693s,10.1.0.1,10.2.0.1,1502,1428
4.029699s,10.2.0.1,10.1.0.1,82,
4.029813s,10.1.0.1,10.2.0.1,1502,1428
4.029819s,10.2.0.1,10.1.0.1,82,
4.029933s,10.1.0.1,10.2.0.1,1502,1428
4.029939s,10.2.0.1,10.1.0.1,82,
4.030053s,10.1.0.1,10.2.0.1,1502,1428
4.030059s,10.2.0.1,10.1.0.1,82,
4.030173s,10.1.0.1,10.2.0.1,1502,1428
4.030180s,10.2.0.1,10.1.0.1,82,
4.030293s,10.1.0.1,10.2.0.1,1502,1428
4.030300s,10.2.0.1,10.1.0.1,82,
4.030414s,10.1.0.1,10.2.0.1,1502,1428
4.030420s,10.2.0.1,10.1.0.1,82,
4.030534s,10.1.0.1,10.2.0.1,1502,1428
4.030540s,10.2.0.1,10.1.0.1,82,
4.030654s,10.1.0.1,10.2.0.1,1502,1428
4.030660s,10.2.0.1,10.1.0.1,82,
4.030774s,10.1.0.1,10.2.0.1,1502,1428
4.030780s,10.2.0.1,10.1.0.1,82,
4.030894s,10.1.0.1,10.2.0.1,1502,1428
4.030900s,10.2.0.1,10.1.0.1,82,
4.031014s,10.1.0.1,10.2.0.1,1502,1428
4.031021s,10.2.0.1,10.1.0.1,82,
4.031134s,10.1.0.1,10.2.0.1,1502,1428
4.031141s,10.2.0.1,10.1.0.1,82,
4.031255s,10.1.0.1,10.2.0.1,1502,1428
4.031261s,10.2.0.1,10.1.0.1,82,
