src_port,src_adrs,dst_adrs,Flow_Size,start_time,end_time,completion_time,completion_time[ms],[Mb/s],,,55ms,200ms,,,75%,最大値,最小値,25%,中央値
34030,10.1.0.2,10.1.2.2,75490,1.119892,1.284518,0.164626,164.626,0,,,,,,,,,,,
34031,10.1.0.2,10.1.2.2,75490,1.181006,1.344518,0.163512,163.512,0,,,,,,,,,,,
34032,10.1.0.2,10.1.2.2,75490,1.24207,1.404518,0.162448,162.448,0,,,,,,,,,,,
34033,10.1.0.2,10.1.2.2,75490,1.303134,1.464518,0.161384,161.384,0,,,,,,,,,,,
34034,10.1.0.2,10.1.2.2,75490,1.358623,1.520518,0.161895,161.895,0,,,,,,,,,,,
34035,10.1.0.2,10.1.2.2,75490,1.41171,1.592468,0.180758,180.758,0,,,,,,,,,,,
34036,10.1.0.2,10.1.2.2,75490,1.462393,1.648468,0.186075,186.075,0,,,,,,,,,,,
34037,10.1.0.2,10.1.2.2,75490,1.515479,1.704474,0.188995,188.995,0,,,,,,,,,,,
34038,10.1.0.2,10.1.2.2,75490,1.566162,1.764518,0.198356,198.356,0,,,,,,,,,,,
34039,10.1.0.2,10.1.2.2,75490,1.619249,1.820468,0.201219,201.219,0,,,,,,,,,,,
34040,10.1.0.2,10.1.2.2,75490,1.672335,1.888468,0.216133,216.133,0,,,,,,,,,,,
34041,10.1.0.2,10.1.2.2,75490,1.73984,1.936468,0.196628,196.628,0,,,,,,,,,,,
34042,10.1.0.2,10.1.2.2,75490,1.780911,2.004468,0.223557,223.557,0,,,,,,,,,,,
34043,10.1.0.2,10.1.2.2,75490,1.862836,2.052468,0.189632,189.632,0,,,,,,,,,,,
34044,10.1.0.2,10.1.2.2,75490,1.896647,2.112518,0.215871,215.871,0,,,,,,,,,,,
34045,10.1.0.2,10.1.2.2,75490,1.976218,2.168518,0.1923,192.3,0,,,,,,,,,,,
34046,10.1.0.2,10.1.2.2,75490,2.012432,2.252468,0.240036,240.036,0,,,,,,,,,,,
34047,10.1.0.2,10.1.2.2,75490,2.079987,2.308468,0.228481,228.481,0,,,,,,,,,,,
34048,10.1.0.2,10.1.2.2,75490,2.128218,2.368468,0.24025,240.25,0,,,,,,,,,,,
34049,10.1.0.2,10.1.2.2,75490,2.186111,2.424468,0.238357,238.357,0,,,,,,,,,,,
34050,10.1.0.2,10.1.2.2,75490,2.244003,2.484468,0.240465,240.465,0,,,,,,,,,,,
34051,10.1.0.2,10.1.2.2,75490,2.301896,2.540468,0.238572,238.572,0,,,,,,,,,,,
34052,10.1.0.2,10.1.2.2,75490,2.359789,2.600468,0.240679,240.679,0,,,,,,,,,,,
34053,10.1.0.2,10.1.2.2,75490,2.416914,2.656468,0.239554,239.554,0,,,,,,,,,,,
34054,10.1.0.2,10.1.2.2,75490,2.47,2.724468,0.254468,254.468,0,,,,,,,,,,,
34055,10.1.0.2,10.1.2.2,75490,2.523086,2.784468,0.261382,261.382,0,,,,,,,,,,,
34056,10.1.0.2,10.1.2.2,75490,2.573769,2.840468,0.266699,266.699,0,,,,,,,,,,,
34057,10.1.0.2,10.1.2.2,75490,2.626856,2.900468,0.273612,273.612,0,,,,,,,,,,,
34058,10.1.0.2,10.1.2.2,75490,2.684749,2.956468,0.271719,271.719,0,,,,,,,,,,,
34059,10.1.0.2,10.1.2.2,75490,2.742641,3.016468,0.273827,273.827,0,,,,,,,,,,,
34060,10.1.0.2,10.1.2.2,75490,2.800534,3.072468,0.271934,271.934,0,,,,,,,,,,,
34061,10.1.0.2,10.1.2.2,75490,2.858427,3.132468,0.274041,274.041,0,,,,,,,,,,,
34062,10.1.0.2,10.1.2.2,75490,2.91632,3.188468,0.272148,272.148,0,,,,,,,,,,,
34063,10.1.0.2,10.1.2.2,75490,2.974212,3.248468,0.274256,274.256,0,,,,,,,,,,,
34064,10.1.0.2,10.1.2.2,75490,3.032055,3.324468,0.292413,292.413,0,,,,,,,,,,,
34065,10.1.0.2,10.1.2.2,75490,3.07619,3.364468,0.288278,288.278,0,,,,,,,,,,,
34066,10.1.0.2,10.1.2.2,75490,3.140631,3.416468,0.275837,275.837,0,,,,,,,,,,,
34067,10.1.0.2,10.1.2.2,75490,3.205734,3.500468,0.294734,294.734,0,,,,,,,,,,,
34068,10.1.0.2,10.1.2.2,28562,3.233046,3.444468,0.211422,211.422,0,,,,,,,,,,,
34069,10.1.0.2,10.1.2.2,75490,3.297487,3.560468,0.262981,262.981,0,,,,,,,,,,,
40520,10.1.0.2,10.2.2.2,342,3.324031,3.406375,0.082344,82.344,0,,,,,,,,,,,
34070,10.1.0.2,10.1.2.2,75490,3.360246,3.616468,0.256222,256.222,0,,,,,,,,,,,
34071,10.1.0.2,10.1.2.2,75490,3.401378,3.676468,0.27509,275.09,0,,,,,,,,,,,
34072,10.1.0.2,10.1.2.2,75490,3.45937,3.732468,0.273098,273.098,0,,,,,,,,,,,
34073,10.1.0.2,10.1.2.2,75490,3.517263,3.788468,0.271205,271.205,0,,,,,,,,,,,
34074,10.1.0.2,10.1.2.2,75490,3.575156,3.848468,0.273312,273.312,0,,,,,,,,,,,
34075,10.1.0.2,10.1.2.2,75490,3.633049,3.904468,0.271419,271.419,0,,,,,,,,,,,
34076,10.1.0.2,10.1.2.2,75490,3.690892,3.972468,0.281576,281.576,0,,,,,,,,,,,
34077,10.1.0.2,10.1.2.2,75490,3.748784,4.040468,0.291684,291.684,0,,,,,,,,,,,
34078,10.1.0.2,10.1.2.2,75490,3.790516,4.088468,0.297952,297.952,0,,,,,,,,,,,
34079,10.1.0.2,10.1.2.2,75490,3.852554,4.132468,0.279914,279.914,0,,,,,,,,,,,
34080,10.1.0.2,10.1.2.2,75490,3.922463,4.216468,0.294005,294.005,0,,,,,,,,,,,
34081,10.1.0.2,10.1.2.2,28698,3.944968,4.160468,0.2155,215.5,0,,,,,,,,,,,
34082,10.1.0.2,10.1.2.2,75490,4.014216,4.276468,0.262252,262.252,0,,,,,,,,,,,
33996,10.1.0.2,10.2.2.2,342,4.040711,4.12321,0.082499,82.499,0,,,,,,,,,,,
34083,10.1.0.2,10.1.2.2,75490,4.072274,4.332468,0.260194,260.194,0,,,,,,,,,,,
34084,10.1.0.2,10.1.2.2,75490,4.118213,4.392468,0.274255,274.255,0,,,,,,,,,,,
34085,10.1.0.2,10.1.2.2,75490,4.176205,4.448468,0.272263,272.263,0,,,,,,,,,,,
34086,10.1.0.2,10.1.2.2,75490,4.234098,4.508468,0.27437,274.37,0,,,,,,,,,,,
34087,10.1.0.2,10.1.2.2,75490,4.29199,4.564468,0.272478,272.478,0,,,,,,,,,,,
34088,10.1.0.2,10.1.2.2,75490,4.349883,4.624468,0.274585,274.585,0,,,,,,,,,,,
34089,10.1.0.2,10.1.2.2,75490,4.407726,4.700468,0.292742,292.742,0,,,,,,,,,,,
34090,10.1.0.2,10.1.2.2,75490,4.449457,4.740468,0.291011,291.011,0,,,,,,,,,,,
34091,10.1.0.2,10.1.2.2,75490,4.513899,4.792468,0.278569,278.569,0,,,,,,,,,,,
34092,10.1.0.2,10.1.2.2,75490,4.581405,4.876468,0.295063,295.063,0,,,,,,,,,,,
34093,10.1.0.2,10.1.2.2,28562,4.606313,4.820468,0.214155,214.155,0,,,,,,,,,,,
34094,10.1.0.2,10.1.2.2,75490,4.673158,4.936481,0.263323,263.323,0,,,,,,,,,,,
59398,10.1.0.2,10.2.2.2,342,4.699702,4.782046,0.082344,82.344,0,,,,,,,,,,,
34095,10.1.0.2,10.1.2.2,75490,4.733513,4.992468,0.258955,258.955,0,,,,,,,,,,,
34096,10.1.0.2,10.1.2.2,75490,4.777049,5.052468,0.275419,275.419,0,,,,,,,,,,,
41752,10.2.0.2,10.1.2.2,342,3.27705,3.373526,0.096476,96.476,0,,,,,,,,,,,
53981,10.2.0.2,10.2.2.2,15990,3.27711,3.404568,0.127458,127.458,0,,,,,,,,,,,
58765,10.2.0.2,10.1.2.2,342,3.984509,4.090703,0.106194,106.194,0,,,,,,,,,,,
51236,10.2.0.2,10.2.2.2,15990,3.984568,4.124568,0.14,140,0,,,,,,,,,,,
54435,10.3.0.2,10.1.2.2,342,3.27705,3.373476,0.096426,96.426,0,,,,,,,,,,,
35924,10.3.0.2,10.2.2.2,15982,3.27711,3.404518,0.127408,127.408,0,,,,,,,,,,,
41113,10.3.0.2,10.1.2.2,342,3.984509,4.090653,0.106144,106.144,0,,,,,,,,,,,
51605,10.3.0.2,10.2.2.2,15982,3.984568,4.124518,0.13995,139.95,0,,,,,,,,,,,
51144,10.4.0.2,10.1.2.2,342,3.27705,3.373426,0.096376,96.376,0,,,,,,,,,,,
51502,10.4.0.2,10.2.2.2,15982,3.27711,3.404468,0.127358,127.358,0,,,,,,,,,,,
60514,10.4.0.2,10.1.2.2,342,3.984509,4.090603,0.106094,106.094,0,,,,,,,,,,,
59494,10.4.0.2,10.2.2.2,15982,3.984568,4.124468,0.1399,139.9,0,,,,,,,,,,,
34028,10.1.0.2,10.1.2.2,75490,1,1.160518,0.160518,160.518,0,,,,,,,,,,,
34029,10.1.0.2,10.1.2.2,75490,1.058779,1.220561,0.161782,161.782,0,,,,,,,,,,,
34030,10.1.0.2,10.1.2.2,75490,1.119892,1.284518,0.164626,164.626,0,,,,,,,,,,,
34031,10.1.0.2,10.1.2.2,75490,1.181006,1.344518,0.163512,163.512,0,,,,,,,,,,,
34032,10.1.0.2,10.1.2.2,75490,1.24207,1.404518,0.162448,162.448,0,,,,,,,,,,,
34033,10.1.0.2,10.1.2.2,75490,1.303134,1.464518,0.161384,161.384,0,,,,,,,,,,,
34034,10.1.0.2,10.1.2.2,75490,1.358623,1.520518,0.161895,161.895,0,,,,,,,,,,,
34035,10.1.0.2,10.1.2.2,75490,1.41171,1.592468,0.180758,180.758,0,,,,,,,,,,,
34036,10.1.0.2,10.1.2.2,75490,1.462393,1.648468,0.186075,186.075,0,,,,,,,,,,,
34037,10.1.0.2,10.1.2.2,75490,1.515479,1.704474,0.188995,188.995,0,,,,,,,,,,,
34038,10.1.0.2,10.1.2.2,75490,1.566162,1.764518,0.198356,198.356,0,,,,,,,,,,,
34039,10.1.0.2,10.1.2.2,75490,1.619249,1.820468,0.201219,201.219,0,,,,,,,,,,,
34040,10.1.0.2,10.1.2.2,75490,1.672335,1.888468,0.216133,216.133,0,,,,,,,,,,,
34041,10.1.0.2,10.1.2.2,75490,1.73984,1.936468,0.196628,196.628,0,,,,,,,,,,,
34042,10.1.0.2,10.1.2.2,75490,1.780911,2.004468,0.223557,223.557,0,,,,,,,,,,,
34043,10.1.0.2,10.1.2.2,75490,1.862836,2.052468,0.189632,189.632,0,,,,,,,,,,,
34044,10.1.0.2,10.1.2.2,75490,1.896647,2.112518,0.215871,215.871,0,,,,,,,,,,,
34045,10.1.0.2,10.1.2.2,75490,1.976218,2.168518,0.1923,192.3,0,,,,,,,,,,,
34046,10.1.0.2,10.1.2.2,75490,2.012432,2.252468,0.240036,240.036,0,,,,,,,,,,,
34047,10.1.0.2,10.1.2.2,75490,2.079987,2.308468,0.228481,228.481,0,,,,,,,,,,,
34048,10.1.0.2,10.1.2.2,75490,2.128218,2.368468,0.24025,240.25,0,,,,,,,,,,,
34049,10.1.0.2,10.1.2.2,75490,2.186111,2.424468,0.238357,238.357,0,,,,,,,,,,,
34050,10.1.0.2,10.1.2.2,75490,2.244003,2.484468,0.240465,240.465,0,,,,,,,,,,,
34051,10.1.0.2,10.1.2.2,75490,2.301896,2.540468,0.238572,238.572,0,,,,,,,,,,,
34052,10.1.0.2,10.1.2.2,75490,2.359789,2.600468,0.240679,240.679,0,,,,,,,,,,,
34053,10.1.0.2,10.1.2.2,75490,2.416914,2.656468,0.239554,239.554,0,,,,,,,,,,,
34054,10.1.0.2,10.1.2.2,75490,2.47,2.724468,0.254468,254.468,0,,,,,,,,,,,
34055,10.1.0.2,10.1.2.2,75490,2.523086,2.784468,0.261382,261.382,0,,,,,,,,,,,
34056,10.1.0.2,10.1.2.2,75490,2.573769,2.840468,0.266699,266.699,0,,,,,,,,,,,
34057,10.1.0.2,10.1.2.2,75490,2.626856,2.900468,0.273612,273.612,0,,,,,,,,,,,
34058,10.1.0.2,10.1.2.2,75490,2.684749,2.956468,0.271719,271.719,0,,,,,,,,,,,
34059,10.1.0.2,10.1.2.2,75490,2.742641,3.016468,0.273827,273.827,0,,,,,,,,,,,
34060,10.1.0.2,10.1.2.2,75490,2.800534,3.072468,0.271934,271.934,0,,,,,,,,,,,
34061,10.1.0.2,10.1.2.2,75490,2.858427,3.132468,0.274041,274.041,0,,,,,,,,,,,
34062,10.1.0.2,10.1.2.2,75490,2.91632,3.188468,0.272148,272.148,0,,,,,,,,,,,
34063,10.1.0.2,10.1.2.2,75490,2.974212,3.248468,0.274256,274.256,0,,,,,,,,,,,
34064,10.1.0.2,10.1.2.2,75490,3.032055,3.324468,0.292413,292.413,0,,,,,,,,,,,
34065,10.1.0.2,10.1.2.2,75490,3.07619,3.364468,0.288278,288.278,0,,,,,,,,,,,
34066,10.1.0.2,10.1.2.2,75490,3.140631,3.416468,0.275837,275.837,0,,,,,,,,,,,
34067,10.1.0.2,10.1.2.2,75490,3.205734,3.500468,0.294734,294.734,0,,,,,,,,,,,
34068,10.1.0.2,10.1.2.2,28562,3.233046,3.444468,0.211422,211.422,0,,,,,,,,,,,
34069,10.1.0.2,10.1.2.2,75490,3.297487,3.560468,0.262981,262.981,0,,,,,,,,,,,
40520,10.1.0.2,10.2.2.2,342,3.324031,3.406375,0.082344,82.344,0,,,,,,,,,,,
34070,10.1.0.2,10.1.2.2,75490,3.360246,3.616468,0.256222,256.222,0,,,,,,,,,,,
34071,10.1.0.2,10.1.2.2,75490,3.401378,3.676468,0.27509,275.09,0,,,,,,,,,,,
34072,10.1.0.2,10.1.2.2,75490,3.45937,3.732468,0.273098,273.098,0,,,,,,,,,,,
34073,10.1.0.2,10.1.2.2,75490,3.517263,3.788468,0.271205,271.205,0,,,,,,,,,,,
34074,10.1.0.2,10.1.2.2,75490,3.575156,3.848468,0.273312,273.312,0,,,,,,,,,,,
34075,10.1.0.2,10.1.2.2,75490,3.633049,3.904468,0.271419,271.419,0,,,,,,,,,,,
34076,10.1.0.2,10.1.2.2,75490,3.690892,3.972468,0.281576,281.576,0,,,,,,,,,,,
34077,10.1.0.2,10.1.2.2,75490,3.748784,4.040468,0.291684,291.684,0,,,,,,,,,,,
34078,10.1.0.2,10.1.2.2,75490,3.790516,4.088468,0.297952,297.952,0,,,,,,,,,,,
34079,10.1.0.2,10.1.2.2,75490,3.852554,4.132468,0.279914,279.914,0,,,,,,,,,,,
34080,10.1.0.2,10.1.2.2,75490,3.922463,4.216468,0.294005,294.005,0,,,,,,,,,,,
34081,10.1.0.2,10.1.2.2,28698,3.944968,4.160468,0.2155,215.5,0,,,,,,,,,,,
34082,10.1.0.2,10.1.2.2,75490,4.014216,4.276468,0.262252,262.252,0,,,,,,,,,,,
33996,10.1.0.2,10.2.2.2,342,4.040711,4.12321,0.082499,82.499,0,,,,,,,,,,,
34083,10.1.0.2,10.1.2.2,75490,4.072274,4.332468,0.260194,260.194,0,,,,,,,,,,,
34084,10.1.0.2,10.1.2.2,75490,4.118213,4.392468,0.274255,274.255,0,,,,,,,,,,,
34085,10.1.0.2,10.1.2.2,75490,4.176205,4.448468,0.272263,272.263,0,,,,,,,,,,,
34086,10.1.0.2,10.1.2.2,75490,4.234098,4.508468,0.27437,274.37,0,,,,,,,,,,,
34087,10.1.0.2,10.1.2.2,75490,4.29199,4.564468,0.272478,272.478,0,,,,,,,,,,,
34088,10.1.0.2,10.1.2.2,75490,4.349883,4.624468,0.274585,274.585,0,,,,,,,,,,,
34089,10.1.0.2,10.1.2.2,75490,4.407726,4.700468,0.292742,292.742,0,,,,,,,,,,,
34090,10.1.0.2,10.1.2.2,75490,4.449457,4.740468,0.291011,291.011,0,,,,,,,,,,,
34091,10.1.0.2,10.1.2.2,75490,4.513899,4.792468,0.278569,278.569,0,,,,,,,,,,,
34092,10.1.0.2,10.1.2.2,75490,4.581405,4.876468,0.295063,295.063,0,,,,,,,,,,,
34093,10.1.0.2,10.1.2.2,28562,4.606313,4.820468,0.214155,214.155,0,,,,,,,,,,,
34094,10.1.0.2,10.1.2.2,75490,4.673158,4.936481,0.263323,263.323,0,,,,,,,,,,,
59398,10.1.0.2,10.2.2.2,342,4.699702,4.782046,0.082344,82.344,0,,,,,,,,,,,
34095,10.1.0.2,10.1.2.2,75490,4.733513,4.992468,0.258955,258.955,0,,,,,,,,,,,
34096,10.1.0.2,10.1.2.2,75490,4.777049,5.052468,0.275419,275.419,0,,,,,,,,,,,
41752,10.2.0.2,10.1.2.2,342,3.27705,3.373526,0.096476,96.476,0,,,,,,,,,,,
53981,10.2.0.2,10.2.2.2,15990,3.27711,3.404568,0.127458,127.458,0,,,,,,,,,,,
58765,10.2.0.2,10.1.2.2,342,3.984509,4.090703,0.106194,106.194,0,,,,,,,,,,,
51236,10.2.0.2,10.2.2.2,15990,3.984568,4.124568,0.14,140,0,,,,,,,,,,,
54435,10.3.0.2,10.1.2.2,342,3.27705,3.373476,0.096426,96.426,0,,,,,,,,,,,
35924,10.3.0.2,10.2.2.2,15982,3.27711,3.404518,0.127408,127.408,0,,,,,,,,,,,
41113,10.3.0.2,10.1.2.2,342,3.984509,4.090653,0.106144,106.144,0,,,,,,,,,,,
51605,10.3.0.2,10.2.2.2,15982,3.984568,4.124518,0.13995,139.95,0,,,,,,,,,,,
51144,10.4.0.2,10.1.2.2,342,3.27705,3.373426,0.096376,96.376,0,,,,,,,,,,,
51502,10.4.0.2,10.2.2.2,15982,3.27711,3.404468,0.127358,127.358,0,,,,,,,,,,,
60514,10.4.0.2,10.1.2.2,342,3.984509,4.090603,0.106094,106.094,0,,,,,,,,,,,
59494,10.4.0.2,10.2.2.2,15982,3.984568,4.124468,0.1399,139.9,0,,,,,,,,,,,
34028,10.1.0.2,10.1.2.2,75490,1,1.160518,0.160518,160.518,0,,,,,,,,,,,
34029,10.1.0.2,10.1.2.2,75490,1.058779,1.220561,0.161782,161.782,0,,,,,,,,,,,
34030,10.1.0.2,10.1.2.2,75490,1.119892,1.284518,0.164626,164.626,0,,,,,,,,,,,
34031,10.1.0.2,10.1.2.2,75490,1.181006,1.344518,0.163512,163.512,0,,,,,,,,,,,
34032,10.1.0.2,10.1.2.2,75490,1.24207,1.404518,0.162448,162.448,0,,,,,,,,,,,
34033,10.1.0.2,10.1.2.2,75490,1.303134,1.464518,0.161384,161.384,0,,,,,,,,,,,
34034,10.1.0.2,10.1.2.2,75490,1.358623,1.520518,0.161895,161.895,0,,,,,,,,,,,
34035,10.1.0.2,10.1.2.2,75490,1.41171,1.592468,0.180758,180.758,0,,,,,,,,,,,
34036,10.1.0.2,10.1.2.2,75490,1.462393,1.648468,0.186075,186.075,0,,,,,,,,,,,
34037,10.1.0.2,10.1.2.2,75490,1.515479,1.704474,0.188995,188.995,0,,,,,,,,,,,
34038,10.1.0.2,10.1.2.2,75490,1.566162,1.764518,0.198356,198.356,0,,,,,,,,,,,
34039,10.1.0.2,10.1.2.2,75490,1.619249,1.820468,0.201219,201.219,0,,,,,,,,,,,
34040,10.1.0.2,10.1.2.2,75490,1.672335,1.888468,0.216133,216.133,0,,,,,,,,,,,
34041,10.1.0.2,10.1.2.2,75490,1.73984,1.936468,0.196628,196.628,0,,,,,,,,,,,
34042,10.1.0.2,10.1.2.2,75490,1.780911,2.004468,0.223557,223.557,0,,,,,,,,,,,
34043,10.1.0.2,10.1.2.2,75490,1.862836,2.052468,0.189632,189.632,0,,,,,,,,,,,
34044,10.1.0.2,10.1.2.2,75490,1.896647,2.112518,0.215871,215.871,0,,,,,,,,,,,
34045,10.1.0.2,10.1.2.2,75490,1.976218,2.168518,0.1923,192.3,0,,,,,,,,,,,
34046,10.1.0.2,10.1.2.2,75490,2.012432,2.252468,0.240036,240.036,0,,,,,,,,,,,
34047,10.1.0.2,10.1.2.2,75490,2.079987,2.308468,0.228481,228.481,0,,,,,,,,,,,
34048,10.1.0.2,10.1.2.2,75490,2.128218,2.368468,0.24025,240.25,0,,,,,,,,,,,
34049,10.1.0.2,10.1.2.2,75490,2.186111,2.424468,0.238357,238.357,0,,,,,,,,,,,
34050,10.1.0.2,10.1.2.2,75490,2.244003,2.484468,0.240465,240.465,0,,,,,,,,,,,
34051,10.1.0.2,10.1.2.2,75490,2.301896,2.540468,0.238572,238.572,0,,,,,,,,,,,
34052,10.1.0.2,10.1.2.2,75490,2.359789,2.600468,0.240679,240.679,0,,,,,,,,,,,
34053,10.1.0.2,10.1.2.2,75490,2.416914,2.656468,0.239554,239.554,0,,,,,,,,,,,
34054,10.1.0.2,10.1.2.2,75490,2.47,2.724468,0.254468,254.468,0,,,,,,,,,,,
34055,10.1.0.2,10.1.2.2,75490,2.523086,2.784468,0.261382,261.382,0,,,,,,,,,,,
34056,10.1.0.2,10.1.2.2,75490,2.573769,2.840468,0.266699,266.699,0,,,,,,,,,,,
34057,10.1.0.2,10.1.2.2,75490,2.626856,2.900468,0.273612,273.612,0,,,,,,,,,,,
34058,10.1.0.2,10.1.2.2,75490,2.684749,2.956468,0.271719,271.719,0,,,,,,,,,,,
34059,10.1.0.2,10.1.2.2,75490,2.742641,3.016468,0.273827,273.827,0,,,,,,,,,,,
34060,10.1.0.2,10.1.2.2,75490,2.800534,3.072468,0.271934,271.934,0,,,,,,,,,,,
34061,10.1.0.2,10.1.2.2,75490,2.858427,3.132468,0.274041,274.041,0,,,,,,,,,,,
34062,10.1.0.2,10.1.2.2,75490,2.91632,3.188468,0.272148,272.148,0,,,,,,,,,,,
34063,10.1.0.2,10.1.2.2,75490,2.974212,3.248468,0.274256,274.256,0,,,,,,,,,,,
34064,10.1.0.2,10.1.2.2,75490,3.032055,3.324468,0.292413,292.413,0,,,,,,,,,,,
34065,10.1.0.2,10.1.2.2,75490,3.07619,3.364468,0.288278,288.278,0,,,,,,,,,,,
34066,10.1.0.2,10.1.2.2,75490,3.140631,3.416468,0.275837,275.837,0,,,,,,,,,,,
34067,10.1.0.2,10.1.2.2,75490,3.205734,3.500468,0.294734,294.734,0,,,,,,,,,,,
34068,10.1.0.2,10.1.2.2,28562,3.233046,3.444468,0.211422,211.422,0,,,,,,,,,,,
34069,10.1.0.2,10.1.2.2,75490,3.297487,3.560468,0.262981,262.981,0,,,,,,,,,,,
40520,10.1.0.2,10.2.2.2,342,3.324031,3.406375,0.082344,82.344,0,,,,,,,,,,,
34070,10.1.0.2,10.1.2.2,75490,3.360246,3.616468,0.256222,256.222,0,,,,,,,,,,,
34071,10.1.0.2,10.1.2.2,75490,3.401378,3.676468,0.27509,275.09,0,,,,,,,,,,,
34072,10.1.0.2,10.1.2.2,75490,3.45937,3.732468,0.273098,273.098,0,,,,,,,,,,,
34073,10.1.0.2,10.1.2.2,75490,3.517263,3.788468,0.271205,271.205,0,,,,,,,,,,,
34074,10.1.0.2,10.1.2.2,75490,3.575156,3.848468,0.273312,273.312,0,,,,,,,,,,,
34075,10.1.0.2,10.1.2.2,75490,3.633049,3.904468,0.271419,271.419,0,,,,,,,,,,,
34076,10.1.0.2,10.1.2.2,75490,3.690892,3.972468,0.281576,281.576,0,,,,,,,,,,,
34077,10.1.0.2,10.1.2.2,75490,3.748784,4.040468,0.291684,291.684,0,,,,,,,,,,,
34078,10.1.0.2,10.1.2.2,75490,3.790516,4.088468,0.297952,297.952,0,,,,,,,,,,,
34079,10.1.0.2,10.1.2.2,75490,3.852554,4.132468,0.279914,279.914,0,,,,,,,,,,,
34080,10.1.0.2,10.1.2.2,75490,3.922463,4.216468,0.294005,294.005,0,,,,,,,,,,,
34081,10.1.0.2,10.1.2.2,28698,3.944968,4.160468,0.2155,215.5,0,,,,,,,,,,,
34082,10.1.0.2,10.1.2.2,75490,4.014216,4.276468,0.262252,262.252,0,,,,,,,,,,,
33996,10.1.0.2,10.2.2.2,342,4.040711,4.12321,0.082499,82.499,0,,,,,,,,,,,
34083,10.1.0.2,10.1.2.2,75490,4.072274,4.332468,0.260194,260.194,0,,,,,,,,,,,
34084,10.1.0.2,10.1.2.2,75490,4.118213,4.392468,0.274255,274.255,0,,,,,,,,,,,
34085,10.1.0.2,10.1.2.2,75490,4.176205,4.448468,0.272263,272.263,0,,,,,,,,,,,
34086,10.1.0.2,10.1.2.2,75490,4.234098,4.508468,0.27437,274.37,0,,,,,,,,,,,
34087,10.1.0.2,10.1.2.2,75490,4.29199,4.564468,0.272478,272.478,0,,,,,,,,,,,
34088,10.1.0.2,10.1.2.2,75490,4.349883,4.624468,0.274585,274.585,0,,,,,,,,,,,
34089,10.1.0.2,10.1.2.2,75490,4.407726,4.700468,0.292742,292.742,0,,,,,,,,,,,
34090,10.1.0.2,10.1.2.2,75490,4.449457,4.740468,0.291011,291.011,0,,,,,,,,,,,
34091,10.1.0.2,10.1.2.2,75490,4.513899,4.792468,0.278569,278.569,0,,,,,,,,,,,
34092,10.1.0.2,10.1.2.2,75490,4.581405,4.876468,0.295063,295.063,0,,,,,,,,,,,
34093,10.1.0.2,10.1.2.2,28562,4.606313,4.820468,0.214155,214.155,0,,,,,,,,,,,
34094,10.1.0.2,10.1.2.2,75490,4.673158,4.936481,0.263323,263.323,0,,,,,,,,,,,
59398,10.1.0.2,10.2.2.2,342,4.699702,4.782046,0.082344,82.344,0,,,,,,,,,,,
34095,10.1.0.2,10.1.2.2,75490,4.733513,4.992468,0.258955,258.955,0,,,,,,,,,,,
34096,10.1.0.2,10.1.2.2,75490,4.777049,5.052468,0.275419,275.419,0,,,,,,,,,,,
41752,10.2.0.2,10.1.2.2,342,3.27705,3.373526,0.096476,96.476,0,,,,,,,,,,,
53981,10.2.0.2,10.2.2.2,15990,3.27711,3.404568,0.127458,127.458,0,,,,,,,,,,,
58765,10.2.0.2,10.1.2.2,342,3.984509,4.090703,0.106194,106.194,0,,,,,,,,,,,
51236,10.2.0.2,10.2.2.2,15990,3.984568,4.124568,0.14,140,0,,,,,,,,,,,
54435,10.3.0.2,10.1.2.2,342,3.27705,3.373476,0.096426,96.426,0,,,,,,,,,,,
35924,10.3.0.2,10.2.2.2,15982,3.27711,3.404518,0.127408,127.408,0,,,,,,,,,,,
41113,10.3.0.2,10.1.2.2,342,3.984509,4.090653,0.106144,106.144,0,,,,,,,,,,,
51605,10.3.0.2,10.2.2.2,15982,3.984568,4.124518,0.13995,139.95,0,,,,,,,,,,,
51144,10.4.0.2,10.1.2.2,342,3.27705,3.373426,0.096376,96.376,0,,,,,,,,,,,
51502,10.4.0.2,10.2.2.2,15982,3.27711,3.404468,0.127358,127.358,0,,,,,,,,,,,
60514,10.4.0.2,10.1.2.2,342,3.984509,4.090603,0.106094,106.094,0,,,,,,,,,,,
59494,10.4.0.2,10.2.2.2,15982,3.984568,4.124468,0.1399,139.9,0,,,,,,,,,,,
34028,10.1.0.2,10.1.2.2,75490,1,1.160518,0.160518,160.518,0,,,,,,,,,,,
34029,10.1.0.2,10.1.2.2,75490,1.058779,1.220561,0.161782,161.782,0,,,,,,,,,,,
34030,10.1.0.2,10.1.2.2,75490,1.119892,1.284518,0.164626,164.626,0,,,,,,,,,,,
34031,10.1.0.2,10.1.2.2,75490,1.181006,1.344518,0.163512,163.512,0,,,,,,,,,,,
34032,10.1.0.2,10.1.2.2,75490,1.24207,1.404518,0.162448,162.448,0,,,,,,,,,,,
34033,10.1.0.2,10.1.2.2,75490,1.303134,1.464518,0.161384,161.384,0,,,,,,,,,,,
34034,10.1.0.2,10.1.2.2,75490,1.358623,1.520518,0.161895,161.895,0,,,,,,,,,,,
34035,10.1.0.2,10.1.2.2,75490,1.41171,1.592468,0.180758,180.758,0,,,,,,,,,,,
