Time,Source,Destination,Length,data len
4.008238s,10.1.1.1,10.2.1.1,1502,1428
4.008241s,10.2.1.1,10.1.1.1,62,
4.008358s,10.1.1.1,10.2.1.1,1502,1428
4.008361s,10.2.1.1,10.1.1.1,62,
4.008479s,10.1.1.1,10.2.1.1,1502,1428
4.008481s,10.2.1.1,10.1.1.1,62,
4.008599s,10.1.1.1,10.2.1.1,1502,1428
4.008601s,10.2.1.1,10.1.1.1,62,
4.008719s,10.1.1.1,10.2.1.1,1502,1428
4.008721s,10.2.1.1,10.1.1.1,62,
4.008839s,10.1.1.1,10.2.1.1,1502,1428
4.008841s,10.2.1.1,10.1.1.1,62,
4.008959s,10.1.1.1,10.2.1.1,1502,1428
4.008962s,10.2.1.1,10.1.1.1,62,
4.009079s,10.1.1.1,10.2.1.1,1502,1428
4.009082s,10.2.1.1,10.1.1.1,62,
4.009200s,10.1.1.1,10.2.1.1,1502,1428
4.009202s,10.2.1.1,10.1.1.1,62,
4.009320s,10.1.1.1,10.2.1.1,1502,1428
4.009322s,10.2.1.1,10.1.1.1,62,
4.009440s,10.1.1.1,10.2.1.1,1502,1428
4.009442s,10.2.1.1,10.1.1.1,62,
4.009560s,10.1.1.1,10.2.1.1,1502,1428
4.009562s,10.2.1.1,10.1.1.1,62,
4.009680s,10.1.1.1,10.2.1.1,1502,1428
4.009682s,10.2.1.1,10.1.1.1,62,
4.009800s,10.1.1.1,10.2.1.1,1502,1428
4.009803s,10.2.1.1,10.1.1.1,62,
4.009920s,10.1.1.1,10.2.1.1,1502,1428
4.009923s,10.2.1.1,10.1.1.1,62,
4.010041s,10.1.1.1,10.2.1.1,1502,1428
4.010043s,10.2.1.1,10.1.1.1,62,
4.010161s,10.1.1.1,10.2.1.1,1502,1428
4.010163s,10.2.1.1,10.1.1.1,62,
4.010281s,10.1.1.1,10.2.1.1,1502,1428
4.010283s,10.2.1.1,10.1.1.1,62,
4.010401s,10.1.1.1,10.2.1.1,1502,1428
4.010403s,10.2.1.1,10.1.1.1,62,
4.010521s,10.1.1.1,10.2.1.1,1502,1428
4.010524s,10.2.1.1,10.1.1.1,62,
4.010641s,10.1.1.1,10.2.1.1,1502,1428
4.010644s,10.2.1.1,10.1.1.1,62,
4.010762s,10.1.1.1,10.2.1.1,1502,1428
4.010764s,10.2.1.1,10.1.1.1,62,
4.010882s,10.1.1.1,10.2.1.1,1502,1428
4.010884s,10.2.1.1,10.1.1.1,62,
4.011002s,10.1.1.1,10.2.1.1,1502,1428
4.011004s,10.2.1.1,10.1.1.1,62,
4.011122s,10.1.1.1,10.2.1.1,1502,1428
4.011124s,10.2.1.1,10.1.1.1,62,
4.011242s,10.1.1.1,10.2.1.1,1502,1428
4.011245s,10.2.1.1,10.1.1.1,62,
4.011362s,10.1.1.1,10.2.1.1,1502,1428
4.011365s,10.2.1.1,10.1.1.1,62,
4.011483s,10.1.1.1,10.2.1.1,1502,1428
4.011485s,10.2.1.1,10.1.1.1,62,
4.011603s,10.1.1.1,10.2.1.1,1502,1428
4.011605s,10.2.1.1,10.1.1.1,62,
4.011723s,10.1.1.1,10.2.1.1,1502,1428
4.011725s,10.2.1.1,10.1.1.1,62,
4.011843s,10.1.1.1,10.2.1.1,1502,1428
4.011845s,10.2.1.1,10.1.1.1,62,
4.011963s,10.1.1.1,10.2.1.1,1502,1428
4.011966s,10.2.1.1,10.1.1.1,62,
4.012083s,10.1.1.1,10.2.1.1,1502,1428
4.012086s,10.2.1.1,10.1.1.1,62,
4.012204s,10.1.1.1,10.2.1.1,1502,1428
4.012206s,10.2.1.1,10.1.1.1,62,
4.012324s,10.1.1.1,10.2.1.1,1502,1428
4.012326s,10.2.1.1,10.1.1.1,62,
4.012444s,10.1.1.1,10.2.1.1,1502,1428
4.012446s,10.2.1.1,10.1.1.1,62,
4.012564s,10.1.1.1,10.2.1.1,1502,1428
4.012566s,10.2.1.1,10.1.1.1,62,
4.012684s,10.1.1.1,10.2.1.1,1502,1428
4.012686s,10.2.1.1,10.1.1.1,62,
4.012804s,10.1.1.1,10.2.1.1,1502,1428
4.012807s,10.2.1.1,10.1.1.1,62,
4.012924s,10.1.1.1,10.2.1.1,1502,1428
4.012927s,10.2.1.1,10.1.1.1,62,
4.013045s,10.1.1.1,10.2.1.1,1502,1428
4.013047s,10.2.1.1,10.1.1.1,62,
4.013165s,10.1.1.1,10.2.1.1,1502,1428
4.013167s,10.2.1.1,10.1.1.1,62,
4.013285s,10.1.1.1,10.2.1.1,1502,1428
4.013287s,10.2.1.1,10.1.1.1,62,
4.013405s,10.1.1.1,10.2.1.1,1502,1428
4.013407s,10.2.1.1,10.1.1.1,62,
4.013525s,10.1.1.1,10.2.1.1,1502,1428
4.013528s,10.2.1.1,10.1.1.1,62,
4.013645s,10.1.1.1,10.2.1.1,1502,1428
4.013648s,10.2.1.1,10.1.1.1,62,
4.013766s,10.1.1.1,10.2.1.1,1502,1428
4.013768s,10.2.1.1,10.1.1.1,62,
4.013886s,10.1.1.1,10.2.1.1,1502,1428
4.013888s,10.2.1.1,10.1.1.1,62,
4.014006s,10.1.1.1,10.2.1.1,1502,1428
4.014008s,10.2.1.1,10.1.1.1,62,
4.014126s,10.1.1.1,10.2.1.1,1502,1428
4.014128s,10.2.1.1,10.1.1.1,62,
4.014246s,10.1.1.1,10.2.1.1,1502,1428
4.014249s,10.2.1.1,10.1.1.1,62,
4.014366s,10.1.1.1,10.2.1.1,1502,1428
4.014369s,10.2.1.1,10.1.1.1,62,
4.014487s,10.1.1.1,10.2.1.1,1502,1428
4.014489s,10.2.1.1,10.1.1.1,62,
4.014607s,10.1.1.1,10.2.1.1,1502,1428
4.014609s,10.2.1.1,10.1.1.1,62,
4.014727s,10.1.1.1,10.2.1.1,1502,1428
4.014729s,10.2.1.1,10.1.1.1,62,
4.014847s,10.1.1.1,10.2.1.1,1502,1428
4.014849s,10.2.1.1,10.1.1.1,62,
4.014967s,10.1.1.1,10.2.1.1,1502,1428
4.014970s,10.2.1.1,10.1.1.1,62,
4.015087s,10.1.1.1,10.2.1.1,1502,1428
4.015090s,10.2.1.1,10.1.1.1,62,
4.015208s,10.1.1.1,10.2.1.1,1502,1428
4.015210s,10.2.1.1,10.1.1.1,62,
4.015328s,10.1.1.1,10.2.1.1,1502,1428
4.015330s,10.2.1.1,10.1.1.1,62,
4.015448s,10.1.1.1,10.2.1.1,1502,1428
4.015450s,10.2.1.1,10.1.1.1,62,
4.015568s,10.1.1.1,10.2.1.1,1502,1428
4.015570s,10.2.1.1,10.1.1.1,62,
4.015688s,10.1.1.1,10.2.1.1,1502,1428
4.015690s,10.2.1.1,10.1.1.1,62,
4.015808s,10.1.1.1,10.2.1.1,1502,1428
4.015811s,10.2.1.1,10.1.1.1,62,
4.015928s,10.1.1.1,10.2.1.1,1502,1428
4.015931s,10.2.1.1,10.1.1.1,62,
4.016049s,10.1.1.1,10.2.1.1,1502,1428
4.016051s,10.2.1.1,10.1.1.1,62,
4.016169s,10.1.1.1,10.2.1.1,1502,1428
4.016171s,10.2.1.1,10.1.1.1,62,
4.016289s,10.1.1.1,10.2.1.1,1502,1428
4.016291s,10.2.1.1,10.1.1.1,62,
4.016409s,10.1.1.1,10.2.1.1,1502,1428
4.016411s,10.2.1.1,10.1.1.1,62,
4.016529s,10.1.1.1,10.2.1.1,1502,1428
4.016532s,10.2.1.1,10.1.1.1,62,
4.016649s,10.1.1.1,10.2.1.1,1502,1428
4.016652s,10.2.1.1,10.1.1.1,62,
4.016770s,10.1.1.1,10.2.1.1,1502,1428
4.016772s,10.2.1.1,10.1.1.1,62,
4.016890s,10.1.1.1,10.2.1.1,1502,1428
4.016892s,10.2.1.1,10.1.1.1,62,
4.017010s,10.1.1.1,10.2.1.1,1502,1428
4.017012s,10.2.1.1,10.1.1.1,62,
4.017130s,10.1.1.1,10.2.1.1,1502,1428
4.017132s,10.2.1.1,10.1.1.1,62,
4.017250s,10.1.1.1,10.2.1.1,1502,1428
4.017253s,10.2.1.1,10.1.1.1,62,
4.017370s,10.1.1.1,10.2.1.1,1502,1428
4.017373s,10.2.1.1,10.1.1.1,62,
4.017491s,10.1.1.1,10.2.1.1,1502,1428
4.017493s,10.2.1.1,10.1.1.1,62,
4.017611s,10.1.1.1,10.2.1.1,1502,1428
4.017613s,10.2.1.1,10.1.1.1,62,
4.017731s,10.1.1.1,10.2.1.1,1502,1428
4.017733s,10.2.1.1,10.1.1.1,62,
4.017851s,10.1.1.1,10.2.1.1,1502,1428
4.017853s,10.2.1.1,10.1.1.1,62,
4.017971s,10.1.1.1,10.2.1.1,1502,1428
4.017974s,10.2.1.1,10.1.1.1,62,
4.018091s,10.1.1.1,10.2.1.1,1502,1428
4.018094s,10.2.1.1,10.1.1.1,62,
4.018212s,10.1.1.1,10.2.1.1,1502,1428
4.018214s,10.2.1.1,10.1.1.1,62,
4.018332s,10.1.1.1,10.2.1.1,1502,1428
4.018334s,10.2.1.1,10.1.1.1,62,
4.018452s,10.1.1.1,10.2.1.1,1502,1428
4.018454s,10.2.1.1,10.1.1.1,62,
4.018572s,10.1.1.1,10.2.1.1,1502,1428
4.018574s,10.2.1.1,10.1.1.1,62,
4.018692s,10.1.1.1,10.2.1.1,1502,1428
4.018694s,10.2.1.1,10.1.1.1,62,
4.018812s,10.1.1.1,10.2.1.1,1502,1428
4.018815s,10.2.1.1,10.1.1.1,62,
4.018932s,10.1.1.1,10.2.1.1,1502,1428
4.018935s,10.2.1.1,10.1.1.1,62,
4.019053s,10.1.1.1,10.2.1.1,1502,1428
4.019055s,10.2.1.1,10.1.1.1,62,
4.019173s,10.1.1.1,10.2.1.1,1502,1428
4.019175s,10.2.1.1,10.1.1.1,62,
4.019293s,10.1.1.1,10.2.1.1,1502,1428
4.019295s,10.2.1.1,10.1.1.1,62,
4.019413s,10.1.1.1,10.2.1.1,1502,1428
4.019415s,10.2.1.1,10.1.1.1,62,
4.019533s,10.1.1.1,10.2.1.1,1502,1428
4.019536s,10.2.1.1,10.1.1.1,62,
4.019653s,10.1.1.1,10.2.1.1,1502,1428
4.019656s,10.2.1.1,10.1.1.1,62,
4.019774s,10.1.1.1,10.2.1.1,1502,1428
4.019776s,10.2.1.1,10.1.1.1,62,
4.019894s,10.1.1.1,10.2.1.1,1502,1428
4.019896s,10.2.1.1,10.1.1.1,62,
4.020014s,10.1.1.1,10.2.1.1,1502,1428
4.020016s,10.2.1.1,10.1.1.1,62,
4.020134s,10.1.1.1,10.2.1.1,1502,1428
4.020136s,10.2.1.1,10.1.1.1,62,
4.020254s,10.1.1.1,10.2.1.1,1502,1428
4.020257s,10.2.1.1,10.1.1.1,62,
4.020374s,10.1.1.1,10.2.1.1,1502,1428
4.020377s,10.2.1.1,10.1.1.1,62,
4.020495s,10.1.1.1,10.2.1.1,1502,1428
4.020497s,10.2.1.1,10.1.1.1,62,
4.020615s,10.1.1.1,10.2.1.1,1502,1428
4.020617s,10.2.1.1,10.1.1.1,62,
4.020735s,10.1.1.1,10.2.1.1,1502,1428
4.020737s,10.2.1.1,10.1.1.1,62,
4.020855s,10.1.1.1,10.2.1.1,1502,1428
4.020857s,10.2.1.1,10.1.1.1,62,
4.020975s,10.1.1.1,10.2.1.1,1502,1428
4.020978s,10.2.1.1,10.1.1.1,62,
4.021095s,10.1.1.1,10.2.1.1,1502,1428
4.021098s,10.2.1.1,10.1.1.1,62,
4.021216s,10.1.1.1,10.2.1.1,1502,1428
4.021218s,10.2.1.1,10.1.1.1,62,
4.021336s,10.1.1.1,10.2.1.1,1502,1428
4.021338s,10.2.1.1,10.1.1.1,62,
4.021456s,10.1.1.1,10.2.1.1,1502,1428
4.021458s,10.2.1.1,10.1.1.1,62,
4.021576s,10.1.1.1,10.2.1.1,1502,1428
4.021578s,10.2.1.1,10.1.1.1,62,
4.021696s,10.1.1.1,10.2.1.1,1502,1428
4.021698s,10.2.1.1,10.1.1.1,62,
4.021816s,10.1.1.1,10.2.1.1,1502,1428
4.021819s,10.2.1.1,10.1.1.1,62,
4.021936s,10.1.1.1,10.2.1.1,1502,1428
4.021939s,10.2.1.1,10.1.1.1,62,
4.022057s,10.1.1.1,10.2.1.1,1502,1428
4.022059s,10.2.1.1,10.1.1.1,62,
4.022177s,10.1.1.1,10.2.1.1,1502,1428
4.022179s,10.2.1.1,10.1.1.1,62,
4.022297s,10.1.1.1,10.2.1.1,1502,1428
4.022299s,10.2.1.1,10.1.1.1,62,
4.022417s,10.1.1.1,10.2.1.1,1502,1428
4.022419s,10.2.1.1,10.1.1.1,62,
4.022537s,10.1.1.1,10.2.1.1,1502,1428
4.022540s,10.2.1.1,10.1.1.1,62,
4.022657s,10.1.1.1,10.2.1.1,1502,1428
4.022660s,10.2.1.1,10.1.1.1,62,
4.022778s,10.1.1.1,10.2.1.1,1502,1428
4.022780s,10.2.1.1,10.1.1.1,62,
4.022898s,10.1.1.1,10.2.1.1,1502,1428
4.022900s,10.2.1.1,10.1.1.1,62,
4.023018s,10.1.1.1,10.2.1.1,1502,1428
4.023020s,10.2.1.1,10.1.1.1,62,
4.023138s,10.1.1.1,10.2.1.1,1502,1428
4.023140s,10.2.1.1,10.1.1.1,62,
4.023258s,10.1.1.1,10.2.1.1,1502,1428
4.023261s,10.2.1.1,10.1.1.1,62,
4.023378s,10.1.1.1,10.2.1.1,1502,1428
4.023381s,10.2.1.1,10.1.1.1,62,
4.023499s,10.1.1.1,10.2.1.1,1502,1428
4.023501s,10.2.1.1,10.1.1.1,62,
4.023619s,10.1.1.1,10.2.1.1,1502,1428
4.023621s,10.2.1.1,10.1.1.1,62,
4.023739s,10.1.1.1,10.2.1.1,1502,1428
4.023741s,10.2.1.1,10.1.1.1,62,
4.023859s,10.1.1.1,10.2.1.1,1502,1428
4.023861s,10.2.1.1,10.1.1.1,62,
4.023979s,10.1.1.1,10.2.1.1,1502,1428
4.023982s,10.2.1.1,10.1.1.1,62,
4.024099s,10.1.1.1,10.2.1.1,1502,1428
4.024102s,10.2.1.1,10.1.1.1,62,
4.024220s,10.1.1.1,10.2.1.1,1502,1428
4.024222s,10.2.1.1,10.1.1.1,62,
4.024340s,10.1.1.1,10.2.1.1,1502,1428
4.024342s,10.2.1.1,10.1.1.1,62,
4.024460s,10.1.1.1,10.2.1.1,1502,1428
4.024462s,10.2.1.1,10.1.1.1,62,
4.024580s,10.1.1.1,10.2.1.1,1502,1428
4.024582s,10.2.1.1,10.1.1.1,62,
4.024700s,10.1.1.1,10.2.1.1,1502,1428
4.024702s,10.2.1.1,10.1.1.1,62,
4.024820s,10.1.1.1,10.2.1.1,1502,1428
4.024823s,10.2.1.1,10.1.1.1,62,
4.024940s,10.1.1.1,10.2.1.1,1502,1428
4.024943s,10.2.1.1,10.1.1.1,62,
4.025061s,10.1.1.1,10.2.1.1,1502,1428
4.025063s,10.2.1.1,10.1.1.1,62,
4.025181s,10.1.1.1,10.2.1.1,1502,1428
4.025183s,10.2.1.1,10.1.1.1,62,
4.025301s,10.1.1.1,10.2.1.1,1502,1428
4.025303s,10.2.1.1,10.1.1.1,62,
4.025421s,10.1.1.1,10.2.1.1,1502,1428
4.025423s,10.2.1.1,10.1.1.1,62,
4.025541s,10.1.1.1,10.2.1.1,1502,1428
4.025544s,10.2.1.1,10.1.1.1,62,
4.025661s,10.1.1.1,10.2.1.1,1502,1428
4.025664s,10.2.1.1,10.1.1.1,62,
4.025782s,10.1.1.1,10.2.1.1,1502,1428
4.025784s,10.2.1.1,10.1.1.1,62,
4.025902s,10.1.1.1,10.2.1.1,1502,1428
4.025904s,10.2.1.1,10.1.1.1,62,
4.026022s,10.1.1.1,10.2.1.1,1502,1428
4.026024s,10.2.1.1,10.1.1.1,62,
4.026142s,10.1.1.1,10.2.1.1,1502,1428
4.026144s,10.2.1.1,10.1.1.1,62,
4.026262s,10.1.1.1,10.2.1.1,1502,1428
4.026265s,10.2.1.1,10.1.1.1,62,
4.026382s,10.1.1.1,10.2.1.1,1502,1428
4.026385s,10.2.1.1,10.1.1.1,62,
4.026503s,10.1.1.1,10.2.1.1,1502,1428
4.026505s,10.2.1.1,10.1.1.1,62,
4.026623s,10.1.1.1,10.2.1.1,1502,1428
4.026625s,10.2.1.1,10.1.1.1,62,
4.026743s,10.1.1.1,10.2.1.1,1502,1428
4.026745s,10.2.1.1,10.1.1.1,62,
4.026863s,10.1.1.1,10.2.1.1,1502,1428
4.026865s,10.2.1.1,10.1.1.1,62,
4.026983s,10.1.1.1,10.2.1.1,1502,1428
4.026986s,10.2.1.1,10.1.1.1,62,
4.027103s,10.1.1.1,10.2.1.1,1502,1428
4.027106s,10.2.1.1,10.1.1.1,62,
4.027224s,10.1.1.1,10.2.1.1,1502,1428
4.027226s,10.2.1.1,10.1.1.1,62,
4.027344s,10.1.1.1,10.2.1.1,1502,1428
4.027346s,10.2.1.1,10.1.1.1,62,
4.027464s,10.1.1.1,10.2.1.1,1502,1428
4.027466s,10.2.1.1,10.1.1.1,62,
4.027584s,10.1.1.1,10.2.1.1,1502,1428
4.027586s,10.2.1.1,10.1.1.1,62,
4.027704s,10.1.1.1,10.2.1.1,1502,1428
4.027706s,10.2.1.1,10.1.1.1,62,
4.027824s,10.1.1.1,10.2.1.1,1502,1428
4.027827s,10.2.1.1,10.1.1.1,62,
4.027944s,10.1.1.1,10.2.1.1,1502,1428
4.027947s,10.2.1.1,10.1.1.1,62,
4.028065s,10.1.1.1,10.2.1.1,1502,1428
4.028067s,10.2.1.1,10.1.1.1,62,
4.028185s,10.1.1.1,10.2.1.1,1502,1428
4.028187s,10.2.1.1,10.1.1.1,62,
4.028305s,10.1.1.1,10.2.1.1,1502,1428
4.028307s,10.2.1.1,10.1.1.1,62,
4.028425s,10.1.1.1,10.2.1.1,1502,1428
4.028427s,10.2.1.1,10.1.1.1,62,
4.028545s,10.1.1.1,10.2.1.1,1502,1428
4.028548s,10.2.1.1,10.1.1.1,62,
4.028665s,10.1.1.1,10.2.1.1,1502,1428
4.028668s,10.2.1.1,10.1.1.1,62,
4.028786s,10.1.1.1,10.2.1.1,1502,1428
4.028788s,10.2.1.1,10.1.1.1,62,
4.028906s,10.1.1.1,10.2.1.1,1502,1428
4.028908s,10.2.1.1,10.1.1.1,62,
4.029026s,10.1.1.1,10.2.1.1,1502,1428
4.029028s,10.2.1.1,10.1.1.1,62,
4.029146s,10.1.1.1,10.2.1.1,1502,1428
4.029148s,10.2.1.1,10.1.1.1,62,
4.029266s,10.1.1.1,10.2.1.1,1502,1428
4.029269s,10.2.1.1,10.1.1.1,62,
4.029386s,10.1.1.1,10.2.1.1,1502,1428
4.029389s,10.2.1.1,10.1.1.1,62,
4.029507s,10.1.1.1,10.2.1.1,1502,1428
4.029509s,10.2.1.1,10.1.1.1,62,
4.029627s,10.1.1.1,10.2.1.1,1502,1428
4.029629s,10.2.1.1,10.1.1.1,62,
4.029747s,10.1.1.1,10.2.1.1,1502,1428
4.029749s,10.2.1.1,10.1.1.1,62,
4.029867s,10.1.1.1,10.2.1.1,1502,1428
4.029869s,10.2.1.1,10.1.1.1,62,
4.029987s,10.1.1.1,10.2.1.1,1502,1428
4.029990s,10.2.1.1,10.1.1.1,62,
4.030107s,10.1.1.1,10.2.1.1,1502,1428
4.030110s,10.2.1.1,10.1.1.1,62,
4.030228s,10.1.1.1,10.2.1.1,1502,1428
4.030230s,10.2.1.1,10.1.1.1,62,
4.030348s,10.1.1.1,10.2.1.1,1502,1428
4.030350s,10.2.1.1,10.1.1.1,62,
4.030468s,10.1.1.1,10.2.1.1,1502,1428
4.030470s,10.2.1.1,10.1.1.1,62,
4.030588s,10.1.1.1,10.2.1.1,1502,1428
4.030590s,10.2.1.1,10.1.1.1,62,
4.030708s,10.1.1.1,10.2.1.1,1502,1428
4.030710s,10.2.1.1,10.1.1.1,62,
4.030828s,10.1.1.1,10.2.1.1,1502,1428
4.030831s,10.2.1.1,10.1.1.1,62,
4.030948s,10.1.1.1,10.2.1.1,1502,1428
4.030951s,10.2.1.1,10.1.1.1,62,
4.031069s,10.1.1.1,10.2.1.1,1502,1428
4.031071s,10.2.1.1,10.1.1.1,62,
4.031189s,10.1.1.1,10.2.1.1,1502,1428
4.031191s,10.2.1.1,10.1.1.1,62,
4.031309s,10.1.1.1,10.2.1.1,1502,1428
4.031311s,10.2.1.1,10.1.1.1,62,
4.031429s,10.1.1.1,10.2.1.1,1502,1428
4.031431s,10.2.1.1,10.1.1.1,62,
4.031549s,10.1.1.1,10.2.1.1,1502,1428
4.031552s,10.2.1.1,10.1.1.1,62,
4.031669s,10.1.1.1,10.2.1.1,1502,1428
