Time,Source,Destination,Length,data len
4.008238s,10.1.1.1,10.2.1.1,1502,1428
4.008241s,10.2.1.1,10.1.1.1,62,
4.008358s,10.1.1.1,10.2.1.1,1502,1428
4.008361s,10.2.1.1,10.1.1.1,62,
4.008479s,10.1.1.1,10.2.1.1,1502,1428
4.008481s,10.2.1.1,10.1.1.1,62,
4.008599s,10.1.1.1,10.2.1.1,1502,1428
4.008601s,10.2.1.1,10.1.1.1,62,
4.008719s,10.1.1.1,10.2.1.1,1502,1428
4.008721s,10.2.1.1,10.1.1.1,62,
4.008839s,10.1.1.1,10.2.1.1,1502,1428
4.008841s,10.2.1.1,10.1.1.1,62,
4.008959s,10.1.1.1,10.2.1.1,1502,1428
4.008962s,10.2.1.1,10.1.1.1,62,
4.009079s,10.1.1.1,10.2.1.1,1502,1428
4.009082s,10.2.1.1,10.1.1.1,62,
4.009200s,10.1.1.1,10.2.1.1,1502,1428
4.009202s,10.2.1.1,10.1.1.1,62,
4.009320s,10.1.1.1,10.2.1.1,1502,1428
4.009322s,10.2.1.1,10.1.1.1,62,
4.009440s,10.1.1.1,10.2.1.1,1502,1428
4.009442s,10.2.1.1,10.1.1.1,62,
4.009560s,10.1.1.1,10.2.1.1,1502,1428
4.009562s,10.2.1.1,10.1.1.1,62,
4.009680s,10.1.1.1,10.2.1.1,1502,1428
4.009682s,10.2.1.1,10.1.1.1,62,
4.009800s,10.1.1.1,10.2.1.1,1502,1428
4.009803s,10.2.1.1,10.1.1.1,62,
4.009920s,10.1.1.1,10.2.1.1,1502,1428
4.009923s,10.2.1.1,10.1.1.1,62,
4.010041s,10.1.1.1,10.2.1.1,1502,1428
4.010043s,10.2.1.1,10.1.1.1,62,
4.010161s,10.1.1.1,10.2.1.1,1502,1428
4.010163s,10.2.1.1,10.1.1.1,62,
4.010281s,10.1.1.1,10.2.1.1,1502,1428
4.010283s,10.2.1.1,10.1.1.1,62,
4.010401s,10.1.1.1,10.2.1.1,1502,1428
4.010403s,10.2.1.1,10.1.1.1,62,
4.010521s,10.1.1.1,10.2.1.1,1502,1428
4.010524s,10.2.1.1,10.1.1.1,62,
4.010641s,10.1.1.1,10.2.1.1,1502,1428
4.010644s,10.2.1.1,10.1.1.1,62,
4.010762s,10.1.1.1,10.2.1.1,1502,1428
4.010764s,10.2.1.1,10.1.1.1,62,
4.010882s,10.1.1.1,10.2.1.1,1502,1428
4.010884s,10.2.1.1,10.1.1.1,62,
4.011002s,10.1.1.1,10.2.1.1,1502,1428
4.011004s,10.2.1.1,10.1.1.1,62,
4.011122s,10.1.1.1,10.2.1.1,1502,1428
4.011124s,10.2.1.1,10.1.1.1,62,
4.011242s,10.1.1.1,10.2.1.1,1502,1428
4.011245s,10.2.1.1,10.1.1.1,62,
4.011362s,10.1.1.1,10.2.1.1,1502,1428
4.011365s,10.2.1.1,10.1.1.1,62,
4.011483s,10.1.1.1,10.2.1.1,1502,1428
4.011485s,10.2.1.1,10.1.1.1,62,
4.011603s,10.1.1.1,10.2.1.1,1502,1428
4.011605s,10.2.1.1,10.1.1.1,62,
4.011723s,10.1.1.1,10.2.1.1,1502,1428
4.011725s,10.2.1.1,10.1.1.1,62,
4.011843s,10.1.1.1,10.2.1.1,1502,1428
4.011845s,10.2.1.1,10.1.1.1,62,
4.011963s,10.1.1.1,10.2.1.1,1502,1428
4.011966s,10.2.1.1,10.1.1.1,62,
4.012083s,10.1.1.1,10.2.1.1,1502,1428
4.012086s,10.2.1.1,10.1.1.1,62,
4.012204s,10.1.1.1,10.2.1.1,1502,1428
4.012206s,10.2.1.1,10.1.1.1,62,
4.012324s,10.1.1.1,10.2.1.1,1502,1428
4.012326s,10.2.1.1,10.1.1.1,62,
4.012444s,10.1.1.1,10.2.1.1,1502,1428
4.012446s,10.2.1.1,10.1.1.1,62,
4.012564s,10.1.1.1,10.2.1.1,1502,1428
4.012566s,10.2.1.1,10.1.1.1,62,
4.012684s,10.1.1.1,10.2.1.1,1502,1428
4.012686s,10.2.1.1,10.1.1.1,62,
4.012804s,10.1.1.1,10.2.1.1,1502,1428
4.012807s,10.2.1.1,10.1.1.1,62,
4.012924s,10.1.1.1,10.2.1.1,1502,1428
4.012927s,10.2.1.1,10.1.1.1,62,
4.013045s,10.1.1.1,10.2.1.1,1502,1428
4.013047s,10.2.1.1,10.1.1.1,62,
4.013165s,10.1.1.1,10.2.1.1,1502,1428
4.013167s,10.2.1.1,10.1.1.1,62,
4.013285s,10.1.1.1,10.2.1.1,1502,1428
4.013287s,10.2.1.1,10.1.1.1,62,
4.013405s,10.1.1.1,10.2.1.1,1502,1428
4.013407s,10.2.1.1,10.1.1.1,62,
4.013525s,10.1.1.1,10.2.1.1,1502,1428
4.013528s,10.2.1.1,10.1.1.1,62,
4.013645s,10.1.1.1,10.2.1.1,1502,1428
4.013648s,10.2.1.1,10.1.1.1,62,
4.013766s,10.1.1.1,10.2.1.1,1502,1428
4.013768s,10.2.1.1,10.1.1.1,62,
4.013886s,10.1.1.1,10.2.1.1,1502,1428
4.013888s,10.2.1.1,10.1.1.1,62,
4.014006s,10.1.1.1,10.2.1.1,1502,1428
4.014008s,10.2.1.1,10.1.1.1,62,
4.014126s,10.1.1.1,10.2.1.1,1502,1428
4.014128s,10.2.1.1,10.1.1.1,62,
4.014246s,10.1.1.1,10.2.1.1,1502,1428
4.014249s,10.2.1.1,10.1.1.1,62,
4.014366s,10.1.1.1,10.2.1.1,1502,1428
4.014369s,10.2.1.1,10.1.1.1,62,
4.014487s,10.1.1.1,10.2.1.1,1502,1428
4.014489s,10.2.1.1,10.1.1.1,62,
4.014607s,10.1.1.1,10.2.1.1,1502,1428
4.014609s,10.2.1.1,10.1.1.1,62,
4.014727s,10.1.1.1,10.2.1.1,1502,1428
4.014729s,10.2.1.1,10.1.1.1,62,
4.014847s,10.1.1.1,10.2.1.1,1502,1428
4.014849s,10.2.1.1,10.1.1.1,62,
4.014967s,10.1.1.1,10.2.1.1,1502,1428
4.014970s,10.2.1.1,10.1.1.1,62,
4.015087s,10.1.1.1,10.2.1.1,1502,1428
4.015090s,10.2.1.1,10.1.1.1,62,
4.015208s,10.1.1.1,10.2.1.1,1502,1428
4.015210s,10.2.1.1,10.1.1.1,62,
4.015328s,10.1.1.1,10.2.1.1,1502,1428
4.015330s,10.2.1.1,10.1.1.1,62,
4.015448s,10.1.1.1,10.2.1.1,1502,1428
4.015450s,10.2.1.1,10.1.1.1,62,
4.015568s,10.1.1.1,10.2.1.1,1502,1428
4.015570s,10.2.1.1,10.1.1.1,62,
4.015688s,10.1.1.1,10.2.1.1,1502,1428
4.015690s,10.2.1.1,10.1.1.1,62,
4.015808s,10.1.1.1,10.2.1.1,1502,1428
4.015811s,10.2.1.1,10.1.1.1,62,
4.015928s,10.1.1.1,10.2.1.1,1502,1428
4.015931s,10.2.1.1,10.1.1.1,62,
4.016049s,10.1.1.1,10.2.1.1,1502,1428
4.016051s,10.2.1.1,10.1.1.1,62,
4.016169s,10.1.1.1,10.2.1.1,1502,1428
4.016171s,10.2.1.1,10.1.1.1,62,
4.016289s,10.1.1.1,10.2.1.1,1502,1428
4.016291s,10.2.1.1,10.1.1.1,62,
4.016409s,10.1.1.1,10.2.1.1,1502,1428
4.016411s,10.2.1.1,10.1.1.1,62,
4.016529s,10.1.1.1,10.2.1.1,1502,1428
4.016532s,10.2.1.1,10.1.1.1,62,
4.016649s,10.1.1.1,10.2.1.1,1502,1428
4.016652s,10.2.1.1,10.1.1.1,62,
4.016770s,10.1.1.1,10.2.1.1,1502,1428
4.016772s,10.2.1.1,10.1.1.1,62,
4.016890s,10.1.1.1,10.2.1.1,1502,1428
4.016892s,10.2.1.1,10.1.1.1,62,
4.017010s,10.1.1.1,10.2.1.1,1502,1428
4.017012s,10.2.1.1,10.1.1.1,62,
4.017130s,10.1.1.1,10.2.1.1,1502,1428
4.017132s,10.2.1.1,10.1.1.1,62,
4.017250s,10.1.1.1,10.2.1.1,1502,1428
4.017253s,10.2.1.1,10.1.1.1,62,
4.017370s,10.1.1.1,10.2.1.1,1502,1428
4.017373s,10.2.1.1,10.1.1.1,62,
4.017491s,10.1.1.1,10.2.1.1,1502,1428
4.017493s,10.2.1.1,10.1.1.1,62,
4.017611s,10.1.1.1,10.2.1.1,1502,1428
4.017613s,10.2.1.1,10.1.1.1,62,
4.017731s,10.1.1.1,10.2.1.1,1502,1428
4.017733s,10.2.1.1,10.1.1.1,62,
4.017851s,10.1.1.1,10.2.1.1,1502,1428
4.017853s,10.2.1.1,10.1.1.1,62,
4.017971s,10.1.1.1,10.2.1.1,1502,1428
4.017974s,10.2.1.1,10.1.1.1,62,
4.018091s,10.1.1.1,10.2.1.1,1502,1428
4.018094s,10.2.1.1,10.1.1.1,62,
4.018212s,10.1.1.1,10.2.1.1,1502,1428
4.018214s,10.2.1.1,10.1.1.1,62,
4.018332s,10.1.1.1,10.2.1.1,1502,1428
4.018334s,10.2.1.1,10.1.1.1,62,
4.018452s,10.1.1.1,10.2.1.1,1502,1428
4.018454s,10.2.1.1,10.1.1.1,62,
4.018572s,10.1.1.1,10.2.1.1,1502,1428
4.018574s,10.2.1.1,10.1.1.1,62,
4.018692s,10.1.1.1,10.2.1.1,1502,1428
4.018694s,10.2.1.1,10.1.1.1,62,
4.018812s,10.1.1.1,10.2.1.1,1502,1428
4.018815s,10.2.1.1,10.1.1.1,62,
4.018932s,10.1.1.1,10.2.1.1,1502,1428
4.018935s,10.2.1.1,10.1.1.1,62,
4.019053s,10.1.1.1,10.2.1.1,1502,1428
4.019055s,10.2.1.1,10.1.1.1,62,
4.019173s,10.1.1.1,10.2.1.1,1502,1428
4.019175s,10.2.1.1,10.1.1.1,62,
4.019293s,10.1.1.1,10.2.1.1,1502,1428
4.019295s,10.2.1.1,10.1.1.1,62,
4.019413s,10.1.1.1,10.2.1.1,1502,1428
4.019415s,10.2.1.1,10.1.1.1,62,
4.019533s,10.1.1.1,10.2.1.1,1502,1428
4.019536s,10.2.1.1,10.1.1.1,62,
4.019653s,10.1.1.1,10.2.1.1,1502,1428
4.019656s,10.2.1.1,10.1.1.1,62,
4.019774s,10.1.1.1,10.2.1.1,1502,1428
4.019776s,10.2.1.1,10.1.1.1,62,
4.019894s,10.1.1.1,10.2.1.1,1502,1428
4.019896s,10.2.1.1,10.1.1.1,62,
4.020014s,10.1.1.1,10.2.1.1,1502,1428
4.020016s,10.2.1.1,10.1.1.1,62,
4.020134s,10.1.1.1,10.2.1.1,1502,1428
4.020136s,10.2.1.1,10.1.1.1,62,
4.020254s,10.1.1.1,10.2.1.1,1502,1428
4.020257s,10.2.1.1,10.1.1.1,62,
4.020374s,10.1.1.1,10.2.1.1,1502,1428
4.020377s,10.2.1.1,10.1.1.1,62,
4.020495s,10.1.1.1,10.2.1.1,1502,1428
4.020497s,10.2.1.1,10.1.1.1,62,
4.020615s,10.1.1.1,10.2.1.1,1502,1428
4.020617s,10.2.1.1,10.1.1.1,62,
4.020735s,10.1.1.1,10.2.1.1,1502,1428
4.020737s,10.2.1.1,10.1.1.1,62,
4.020855s,10.1.1.1,10.2.1.1,1502,1428
4.020857s,10.2.1.1,10.1.1.1,62,
4.020975s,10.1.1.1,10.2.1.1,586,512
4.020978s,10.2.1.1,10.1.1.1,62,
4.021098s,10.2.1.1,10.1.1.1,62,
4.021098s,10.1.1.1,10.2.1.1,1502,1428
4.021218s,10.2.1.1,10.1.1.1,62,
4.021265s,10.2.1.1,10.1.1.1,62,
4.021265s,10.1.1.1,10.2.1.1,1502,1428
4.021460s,10.2.1.1,10.1.1.1,62,
4.021460s,10.1.1.1,10.2.1.1,1502,1428
4.021628s,10.2.1.1,10.1.1.1,62,
4.021628s,10.1.1.1,10.2.1.1,1502,1428
4.021823s,10.2.1.1,10.1.1.1,62,
4.021823s,10.1.1.1,10.2.1.1,1502,1428
4.021990s,10.2.1.1,10.1.1.1,62,
4.021990s,10.1.1.1,10.2.1.1,1502,1428
4.022186s,10.2.1.1,10.1.1.1,62,
4.022186s,10.1.1.1,10.2.1.1,1502,1428
4.022353s,10.2.1.1,10.1.1.1,62,
4.022353s,10.1.1.1,10.2.1.1,1502,1428
4.022549s,10.2.1.1,10.1.1.1,62,
4.022549s,10.1.1.1,10.2.1.1,1502,1428
4.022716s,10.2.1.1,10.1.1.1,62,
4.022716s,10.1.1.1,10.2.1.1,1502,1428
4.022912s,10.2.1.1,10.1.1.1,62,
4.022912s,10.1.1.1,10.2.1.1,1502,1428
4.023079s,10.2.1.1,10.1.1.1,62,
4.023079s,10.1.1.1,10.2.1.1,1502,1428
4.023274s,10.2.1.1,10.1.1.1,62,
4.023274s,10.1.1.1,10.2.1.1,1502,1428
4.023442s,10.2.1.1,10.1.1.1,62,
4.023442s,10.1.1.1,10.2.1.1,1502,1428
4.023637s,10.2.1.1,10.1.1.1,62,
4.023637s,10.1.1.1,10.2.1.1,1502,1428
4.023804s,10.2.1.1,10.1.1.1,62,
4.023804s,10.1.1.1,10.2.1.1,1502,1428
4.024000s,10.2.1.1,10.1.1.1,62,
4.024000s,10.1.1.1,10.2.1.1,1502,1428
4.024167s,10.2.1.1,10.1.1.1,62,
4.024167s,10.1.1.1,10.2.1.1,1502,1428
4.024363s,10.2.1.1,10.1.1.1,62,
4.024363s,10.1.1.1,10.2.1.1,1502,1428
4.024530s,10.2.1.1,10.1.1.1,62,
4.024530s,10.1.1.1,10.2.1.1,1502,1428
4.024726s,10.2.1.1,10.1.1.1,62,
4.024726s,10.1.1.1,10.2.1.1,1502,1428
4.024893s,10.2.1.1,10.1.1.1,62,
4.024893s,10.1.1.1,10.2.1.1,1502,1428
4.025088s,10.2.1.1,10.1.1.1,62,
4.025256s,10.2.1.1,10.1.1.1,62,
4.027288s,10.1.1.1,10.2.1.1,1502,1428
4.027650s,10.2.1.1,10.1.1.1,62,
4.027650s,10.1.1.1,10.2.1.1,1502,1428
4.028013s,10.2.1.1,10.1.1.1,62,
4.028013s,10.1.1.1,10.2.1.1,1502,1428
4.028376s,10.2.1.1,10.1.1.1,62,
4.028376s,10.1.1.1,10.2.1.1,1502,1428
4.028739s,10.2.1.1,10.1.1.1,62,
4.028739s,10.1.1.1,10.2.1.1,1502,1428
4.029102s,10.2.1.1,10.1.1.1,62,
4.031613s,10.1.1.1,10.2.1.1,1502,1428
4.031976s,10.2.1.1,10.1.1.1,62,
4.031976s,10.1.1.1,10.2.1.1,1502,1428
4.032339s,10.2.1.1,10.1.1.1,62,
4.032339s,10.1.1.1,10.2.1.1,1502,1428
4.032702s,10.2.1.1,10.1.1.1,62,
4.032702s,10.1.1.1,10.2.1.1,1502,1428
4.033065s,10.2.1.1,10.1.1.1,62,
4.033065s,10.1.1.1,10.2.1.1,1502,1428
4.033427s,10.2.1.1,10.1.1.1,62,
4.035986s,10.1.1.1,10.2.1.1,586,512
4.036166s,10.2.1.1,10.1.1.1,62,
4.036166s,10.1.1.1,10.2.1.1,1502,1428
4.036528s,10.2.1.1,10.1.1.1,62,
4.036528s,10.1.1.1,10.2.1.1,1502,1428
4.036891s,10.2.1.1,10.1.1.1,62,
4.036891s,10.1.1.1,10.2.1.1,1502,1428
4.037254s,10.2.1.1,10.1.1.1,62,
4.037254s,10.1.1.1,10.2.1.1,1502,1428
4.037617s,10.2.1.1,10.1.1.1,62,
4.050289s,10.1.1.1,10.2.1.1,1502,1428
4.050652s,10.2.1.1,10.1.1.1,62,
4.050652s,10.1.1.1,10.2.1.1,1502,1428
4.051015s,10.2.1.1,10.1.1.1,62,
4.051015s,10.1.1.1,10.2.1.1,1502,1428
4.051377s,10.2.1.1,10.1.1.1,62,
4.051377s,10.1.1.1,10.2.1.1,1502,1428
4.051740s,10.2.1.1,10.1.1.1,62,
4.051740s,10.1.1.1,10.2.1.1,1502,1428
4.052103s,10.2.1.1,10.1.1.1,62,
4.052103s,10.1.1.1,10.2.1.1,1502,1428
4.052466s,10.2.1.1,10.1.1.1,62,
4.052466s,10.1.1.1,10.2.1.1,1502,1428
4.052829s,10.2.1.1,10.1.1.1,62,
4.052829s,10.1.1.1,10.2.1.1,1502,1428
4.053191s,10.2.1.1,10.1.1.1,62,
4.053191s,10.1.1.1,10.2.1.1,1502,1428
4.053554s,10.2.1.1,10.1.1.1,62,
4.053554s,10.1.1.1,10.2.1.1,1502,1428
4.053917s,10.2.1.1,10.1.1.1,62,
4.053917s,10.1.1.1,10.2.1.1,1502,1428
4.054280s,10.2.1.1,10.1.1.1,62,
4.054280s,10.1.1.1,10.2.1.1,1502,1428
4.054643s,10.2.1.1,10.1.1.1,62,
4.054643s,10.1.1.1,10.2.1.1,1502,1428
4.055005s,10.2.1.1,10.1.1.1,62,
4.055005s,10.1.1.1,10.2.1.1,1502,1428
4.055368s,10.2.1.1,10.1.1.1,62,
4.055368s,10.1.1.1,10.2.1.1,1502,1428
4.055731s,10.2.1.1,10.1.1.1,62,
4.055731s,10.1.1.1,10.2.1.1,1502,1428
4.056094s,10.2.1.1,10.1.1.1,62,
4.056094s,10.1.1.1,10.2.1.1,1502,1428
4.056457s,10.2.1.1,10.1.1.1,62,
4.056457s,10.1.1.1,10.2.1.1,1502,1428
4.056819s,10.2.1.1,10.1.1.1,62,
4.056819s,10.1.1.1,10.2.1.1,1502,1428
4.057182s,10.2.1.1,10.1.1.1,62,
4.057182s,10.1.1.1,10.2.1.1,1502,1428
4.057545s,10.2.1.1,10.1.1.1,62,
4.057545s,10.1.1.1,10.2.1.1,1502,1428
4.057908s,10.2.1.1,10.1.1.1,62,
4.057908s,10.1.1.1,10.2.1.1,1502,1428
4.058271s,10.2.1.1,10.1.1.1,62,
4.058271s,10.1.1.1,10.2.1.1,1502,1428
4.058633s,10.2.1.1,10.1.1.1,62,
4.058633s,10.1.1.1,10.2.1.1,1502,1428
4.058996s,10.2.1.1,10.1.1.1,62,
4.058996s,10.1.1.1,10.2.1.1,1502,1428
4.059359s,10.2.1.1,10.1.1.1,62,
4.059359s,10.1.1.1,10.2.1.1,1502,1428
4.059722s,10.2.1.1,10.1.1.1,62,
4.059722s,10.1.1.1,10.2.1.1,1502,1428
4.060085s,10.2.1.1,10.1.1.1,62,
4.060085s,10.1.1.1,10.2.1.1,1502,1428
4.060447s,10.2.1.1,10.1.1.1,62,
4.060447s,10.1.1.1,10.2.1.1,1502,1428
4.060810s,10.2.1.1,10.1.1.1,62,
4.060810s,10.1.1.1,10.2.1.1,1502,1428
4.061173s,10.2.1.1,10.1.1.1,62,
4.061173s,10.1.1.1,10.2.1.1,1502,1428
4.061536s,10.2.1.1,10.1.1.1,62,
4.061536s,10.1.1.1,10.2.1.1,1502,1428
4.061899s,10.2.1.1,10.1.1.1,62,
4.061899s,10.1.1.1,10.2.1.1,1502,1428
4.062262s,10.2.1.1,10.1.1.1,62,
4.062262s,10.1.1.1,10.2.1.1,1502,1428
4.062624s,10.2.1.1,10.1.1.1,62,
4.062624s,10.1.1.1,10.2.1.1,1502,1428
4.062987s,10.2.1.1,10.1.1.1,62,
4.062987s,10.1.1.1,10.2.1.1,1502,1428
4.063350s,10.2.1.1,10.1.1.1,62,
4.063350s,10.1.1.1,10.2.1.1,1502,1428
4.063713s,10.2.1.1,10.1.1.1,62,
4.063713s,10.1.1.1,10.2.1.1,1502,1428
4.064076s,10.2.1.1,10.1.1.1,62,
4.064076s,10.1.1.1,10.2.1.1,1502,1428
4.064438s,10.2.1.1,10.1.1.1,62,
4.064438s,10.1.1.1,10.2.1.1,1502,1428
4.104037s,10.2.1.1,10.1.1.1,62,
4.104037s,10.1.1.1,10.2.1.1,1502,1428
4.144037s,10.2.1.1,10.1.1.1,62,
4.144037s,10.1.1.1,10.2.1.1,1502,1428
4.184037s,10.2.1.1,10.1.1.1,62,
4.184037s,10.1.1.1,10.2.1.1,1502,1428
4.224037s,10.2.1.1,10.1.1.1,62,
4.224037s,10.1.1.1,10.2.1.1,1502,1428
4.264037s,10.2.1.1,10.1.1.1,62,
4.264037s,10.1.1.1,10.2.1.1,1502,1428
4.304037s,10.2.1.1,10.1.1.1,62,
4.304037s,10.1.1.1,10.2.1.1,1502,1428
4.344037s,10.2.1.1,10.1.1.1,62,
4.344037s,10.1.1.1,10.2.1.1,1502,1428
4.384037s,10.2.1.1,10.1.1.1,62,
4.384037s,10.1.1.1,10.2.1.1,1502,1428
4.424037s,10.2.1.1,10.1.1.1,62,
4.424037s,10.1.1.1,10.2.1.1,1502,1428
4.464037s,10.2.1.1,10.1.1.1,62,
4.464037s,10.1.1.1,10.2.1.1,1502,1428
4.504037s,10.2.1.1,10.1.1.1,62,
