src_port,src_adrs,dst_adrs,Flow_Size,start_time,end_time,completion_time,completion_time[ms]
44186,10.2.7.2,10.1.1.2,16266,2.31,2.392488,0.08248800000000012,82.48800000000011
44188,10.2.7.2,10.1.1.2,16266,2.58,2.660487,0.08048699999999975,80.48699999999975
44190,10.2.7.2,10.1.1.2,16266,2.68,2.760488,0.08048799999999989,80.48799999999989
55981,10.4.14.2,10.1.2.2,16266,1.07,1.152488,0.0824879999999999,82.4879999999999
55983,10.4.14.2,10.1.2.2,16266,1.27,1.352486,0.08248600000000006,82.48600000000006
55985,10.4.14.2,10.1.2.2,16266,1.469999,1.552486,0.08248699999999998,82.48699999999998
55987,10.4.14.2,10.1.2.2,16266,1.7299989999999998,1.812486,0.0824870000000002,82.4870000000002
55989,10.4.14.2,10.1.2.2,16266,2.129999,2.212486,0.08248699999999998,82.48699999999998
55991,10.4.14.2,10.1.2.2,16266,2.31,2.392486,0.08248599999999984,82.48599999999983
55993,10.4.14.2,10.1.2.2,16266,2.58,2.660486,0.08048600000000006,80.48600000000006
55995,10.4.14.2,10.1.2.2,16266,2.68,2.760487,0.08048699999999975,80.48699999999975
51835,10.1.1.2,10.3.11.2,16266,1.07,1.152488,0.0824879999999999,82.4879999999999
51836,10.1.1.2,10.3.11.2,16266,1.11,1.192486,0.08248599999999984,82.48599999999983
51837,10.1.1.2,10.3.11.2,16266,1.27,1.352486,0.08248600000000006,82.48600000000006
51838,10.1.1.2,10.3.11.2,16266,1.35,1.432486,0.08248599999999984,82.48599999999983
51839,10.1.1.2,10.3.11.2,16266,1.469999,1.552486,0.08248699999999998,82.48699999999998
51840,10.1.1.2,10.3.11.2,16266,1.56,1.640486,0.08048600000000006,80.48600000000006
51841,10.1.1.2,10.3.11.2,16266,1.7299989999999998,1.812486,0.0824870000000002,82.4870000000002
51842,10.1.1.2,10.3.11.2,16266,1.929999,2.012486,0.08248699999999998,82.48699999999998
51843,10.1.1.2,10.3.11.2,16266,2.129999,2.212486,0.08248699999999998,82.48699999999998
51844,10.1.1.2,10.3.11.2,16266,2.279999,2.360491,0.08049200000000001,80.492
51845,10.1.1.2,10.3.11.2,16266,2.31,2.392486,0.08248599999999984,82.48599999999983
51846,10.1.1.2,10.3.11.2,16266,2.359999,2.440486,0.08048699999999975,80.48699999999975
51847,10.1.1.2,10.3.11.2,16266,2.58,2.660488,0.08048799999999989,80.48799999999989
51848,10.1.1.2,10.3.11.2,16266,2.62,2.700488,0.08048799999999989,80.48799999999989
51849,10.1.1.2,10.3.11.2,16266,2.68,2.760486,0.08048600000000006,80.48600000000006
44176,10.2.7.2,10.1.1.2,16266,1.07,1.15249,0.08248999999999995,82.48999999999995
44178,10.2.7.2,10.1.1.2,16266,1.27,1.3524880000000001,0.08248800000000012,82.48800000000011
44180,10.2.7.2,10.1.1.2,16266,1.469999,1.5524879999999999,0.08248899999999981,82.4889999999998
44182,10.2.7.2,10.1.1.2,16266,1.7299989999999998,1.812488,0.08248900000000026,82.48900000000026
44184,10.2.7.2,10.1.1.2,16266,2.129999,2.212488,0.08248899999999981,82.4889999999998
44186,10.2.7.2,10.1.1.2,16266,2.31,2.392488,0.08248800000000012,82.48800000000011
44188,10.2.7.2,10.1.1.2,16266,2.58,2.660487,0.08048699999999975,80.48699999999975
44190,10.2.7.2,10.1.1.2,16266,2.68,2.760488,0.08048799999999989,80.48799999999989
42836,10.2.4.2,10.1.0.2,16266,1.07,1.152488,0.0824879999999999,82.4879999999999
42838,10.2.4.2,10.1.0.2,16266,1.27,1.352486,0.08248600000000006,82.48600000000006
42840,10.2.4.2,10.1.0.2,16266,1.469999,1.552486,0.08248699999999998,82.48699999999998
42842,10.2.4.2,10.1.0.2,16266,1.7299989999999998,1.812486,0.0824870000000002,82.4870000000002
42844,10.2.4.2,10.1.0.2,16266,2.129999,2.212486,0.08248699999999998,82.48699999999998
42846,10.2.4.2,10.1.0.2,16266,2.31,2.392486,0.08248599999999984,82.48599999999983
42848,10.2.4.2,10.1.0.2,16266,2.58,2.660487,0.08048699999999975,80.48699999999975
42850,10.2.4.2,10.1.0.2,16266,2.68,2.760486,0.08048600000000006,80.48600000000006
58766,10.4.15.2,10.1.3.2,16266,1.07,1.152489,0.08248900000000003,82.48900000000003
58768,10.4.15.2,10.1.3.2,16266,1.27,1.352487,0.08248699999999998,82.48699999999998
58770,10.4.15.2,10.1.3.2,16266,1.469999,1.552487,0.0824879999999999,82.4879999999999
58772,10.4.15.2,10.1.3.2,16266,1.7299989999999998,1.812487,0.08248800000000012,82.48800000000011
58774,10.4.15.2,10.1.3.2,16266,2.129999,2.212487,0.08248799999999967,82.48799999999967
58776,10.4.15.2,10.1.3.2,16266,2.31,2.392487,0.08248699999999998,82.48699999999998
58778,10.4.15.2,10.1.3.2,16266,2.58,2.660487,0.08048699999999975,80.48699999999975
58780,10.4.15.2,10.1.3.2,16266,2.68,2.760486,0.08048600000000006,80.48600000000006
55981,10.4.14.2,10.1.2.2,16266,1.07,1.152488,0.0824879999999999,82.4879999999999
55983,10.4.14.2,10.1.2.2,16266,1.27,1.352486,0.08248600000000006,82.48600000000006
55985,10.4.14.2,10.1.2.2,16266,1.469999,1.552486,0.08248699999999998,82.48699999999998
55987,10.4.14.2,10.1.2.2,16266,1.7299989999999998,1.812486,0.0824870000000002,82.4870000000002
55989,10.4.14.2,10.1.2.2,16266,2.129999,2.212486,0.08248699999999998,82.48699999999998
55991,10.4.14.2,10.1.2.2,16266,2.31,2.392486,0.08248599999999984,82.48599999999983
55993,10.4.14.2,10.1.2.2,16266,2.58,2.660486,0.08048600000000006,80.48600000000006
55995,10.4.14.2,10.1.2.2,16266,2.68,2.760487,0.08048699999999975,80.48699999999975
43772,10.2.6.2,10.3.8.2,16266,1.07,1.152489,0.08248900000000003,82.48900000000003
43774,10.2.6.2,10.3.8.2,16266,1.27,1.352487,0.08248699999999998,82.48699999999998
43776,10.2.6.2,10.3.8.2,16266,1.469999,1.552487,0.0824879999999999,82.4879999999999
43778,10.2.6.2,10.3.8.2,16266,1.7299989999999998,1.812487,0.08248800000000012,82.48800000000011
43780,10.2.6.2,10.3.8.2,16266,2.129999,2.212487,0.08248799999999967,82.48799999999967
43782,10.2.6.2,10.3.8.2,16266,2.31,2.392487,0.08248699999999998,82.48699999999998
43784,10.2.6.2,10.3.8.2,16266,2.58,2.660486,0.08048600000000006,80.48600000000006
43786,10.2.6.2,10.3.8.2,16266,2.68,2.760487,0.08048699999999975,80.48699999999975
43772,10.2.6.2,10.3.8.2,16266,1.07,1.152489,0.08248900000000003,82.48900000000003
43774,10.2.6.2,10.3.8.2,16266,1.27,1.352487,0.08248699999999998,82.48699999999998
43776,10.2.6.2,10.3.8.2,16266,1.469999,1.552487,0.0824879999999999,82.4879999999999
43778,10.2.6.2,10.3.8.2,16266,1.7299989999999998,1.812487,0.08248800000000012,82.48800000000011
43780,10.2.6.2,10.3.8.2,16266,2.129999,2.212487,0.08248799999999967,82.48799999999967
43782,10.2.6.2,10.3.8.2,16266,2.31,2.392487,0.08248699999999998,82.48699999999998
43784,10.2.6.2,10.3.8.2,16266,2.58,2.660486,0.08048600000000006,80.48600000000006
43786,10.2.6.2,10.3.8.2,16266,2.68,2.760487,0.08048699999999975,80.48699999999975
51835,10.1.1.2,10.3.11.2,16266,1.07,1.152488,0.0824879999999999,82.4879999999999
51836,10.1.1.2,10.3.11.2,16266,1.11,1.192486,0.08248599999999984,82.48599999999983
51837,10.1.1.2,10.3.11.2,16266,1.27,1.352486,0.08248600000000006,82.48600000000006
51838,10.1.1.2,10.3.11.2,16266,1.35,1.432486,0.08248599999999984,82.48599999999983
51839,10.1.1.2,10.3.11.2,16266,1.469999,1.552486,0.08248699999999998,82.48699999999998
51840,10.1.1.2,10.3.11.2,16266,1.56,1.640486,0.08048600000000006,80.48600000000006
51841,10.1.1.2,10.3.11.2,16266,1.7299989999999998,1.812486,0.0824870000000002,82.4870000000002
51842,10.1.1.2,10.3.11.2,16266,1.929999,2.012486,0.08248699999999998,82.48699999999998
